step,run_id,timestamp,name,num_citizens="100",num_corporate_media="3",num_influencers="5",num_government="1",network_type="small_world",steps="75",simulationName="154",truth_seeking_mean="0",truth_seeking_std="2.5",confirmation_bias_min="3",confirmation_bias_max="8",critical_thinking_min="3",critical_thinking_max="8",social_conformity_min="3",social_conformity_max="8",initial_trust_in_corporate="5",initial_trust_in_influencers="5",initial_trust_in_government="5",corporate_bias_min="-3",corporate_bias_max="3",truth_commitment_corporate="6",corporate_publication_rate="1",corporate_influence_reach="0.7",influencer_bias_min="-4",influencer_bias_max="4",truth_commitment_influencer="4",influencer_publication_rate="1",influencer_influence_reach="0.5",government_bias="1",truth_commitment_government="5",government_publication_rate="1",government_influence_reach="0.6",small_world_k="4",small_world_p="0.1",scale_free_m="3",random_p="0.1",avg_trust_corporate,avg_trust_government,avg_trust_influencer,avg_truth_assessment,trust_var_corporate,trust_var_government,trust_var_influencer
0,run_1745402570,2025-04-23 06:02:50,154,"100","3","5","1","small_world","75","154","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","5","1","0.6","4","0.1","3","0.1",5.047162757330281,4.936413554181844,4.900308625603498,0.4435216165683898,0.0030470525355087014,0.007698552952082206,0.019704276702173413
1,run_1745402570,2025-04-23 06:02:50,154,"100","3","5","1","small_world","75","154","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","5","1","0.6","4","0.1","3","0.1",5.049275304281834,4.9292499636378775,4.897201726898464,0.4441789678342298,0.0030724045171652004,0.008040741556679873,0.020040443834913105
2,run_1745402570,2025-04-23 06:02:50,154,"100","3","5","1","small_world","75","154","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","5","1","0.6","4","0.1","3","0.1",5.05166779758704,4.92428188589322,4.880547986590777,0.4439254292298072,0.0031192380948275133,0.008138859208178178,0.020989970961955765
3,run_1745402570,2025-04-23 06:02:50,154,"100","3","5","1","small_world","75","154","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","5","1","0.6","4","0.1","3","0.1",5.05166779758704,4.9223777541579015,4.869877573188032,0.4432748826671043,0.0031192380948275133,0.008209450729039053,0.021235398951967195
4,run_1745402570,2025-04-23 06:02:50,154,"100","3","5","1","small_world","75","154","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","5","1","0.6","4","0.1","3","0.1",5.053911805162533,4.91891559783857,4.861169783278594,0.4447269283411561,0.003142676174968676,0.008259697521962732,0.021434399911250675
5,run_1745402570,2025-04-23 06:02:50,154,"100","3","5","1","small_world","75","154","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","5","1","0.6","4","0.1","3","0.1",5.053911805162533,4.91891559783857,4.849333840505302,0.44501569323083884,0.003142676174968676,0.008259697521962732,0.021553958639325025
6,run_1745402570,2025-04-23 06:02:50,154,"100","3","5","1","small_world","75","154","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","5","1","0.6","4","0.1","3","0.1",5.053911805162533,4.91891559783857,4.849333840505302,0.44574722798191724,0.003142676174968676,0.008259697521962732,0.021553958639325025
7,run_1745402570,2025-04-23 06:02:50,154,"100","3","5","1","small_world","75","154","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","5","1","0.6","4","0.1","3","0.1",5.053911805162533,4.91891559783857,4.849333840505302,0.44634623020823755,0.003142676174968676,0.008259697521962732,0.021553958639325025
8,run_1745402570,2025-04-23 06:02:50,154,"100","3","5","1","small_world","75","154","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","5","1","0.6","4","0.1","3","0.1",5.053911805162533,4.91891559783857,4.849333840505302,0.4468318842298111,0.003142676174968676,0.008259697521962732,0.021553958639325025
9,run_1745402570,2025-04-23 06:02:50,154,"100","3","5","1","small_world","75","154","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","5","1","0.6","4","0.1","3","0.1",5.053911805162533,4.916818879700844,4.849333840505302,0.4470072741739085,0.003142676174968676,0.008354901716523276,0.021553958639325025
10,run_1745402570,2025-04-23 06:02:50,154,"100","3","5","1","small_world","75","154","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","5","1","0.6","4","0.1","3","0.1",5.055175321210555,4.916818879700844,4.847039147935491,0.44752833870814146,0.003164490120524473,0.008354901716523276,0.021383789390900784
11,run_1745402570,2025-04-23 06:02:50,154,"100","3","5","1","small_world","75","154","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","5","1","0.6","4","0.1","3","0.1",5.055175321210555,4.915070975902254,4.847039147935491,0.44752996424694197,0.003164490120524473,0.008366578125462964,0.021383789390900784
12,run_1745402570,2025-04-23 06:02:50,154,"100","3","5","1","small_world","75","154","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","5","1","0.6","4","0.1","3","0.1",5.056408842012403,4.915070975902254,4.847039147935491,0.4479198081892962,0.0031790060908914093,0.008366578125462964,0.021383789390900784
13,run_1745402570,2025-04-23 06:02:50,154,"100","3","5","1","small_world","75","154","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","5","1","0.6","4","0.1","3","0.1",5.056408842012403,4.915070975902254,4.844759827695526,0.4478728334133782,0.0031790060908914093,0.008366578125462964,0.02120083063370988
14,run_1745402570,2025-04-23 06:02:50,154,"100","3","5","1","small_world","75","154","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","5","1","0.6","4","0.1","3","0.1",5.056408842012403,4.915070975902254,4.844759827695526,0.44795064463066275,0.0031790060908914093,0.008366578125462964,0.02120083063370988
15,run_1745402570,2025-04-23 06:02:50,154,"100","3","5","1","small_world","75","154","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","5","1","0.6","4","0.1","3","0.1",5.056408842012403,4.915070975902254,4.844759827695526,0.4479965793767445,0.0031790060908914093,0.008366578125462964,0.02120083063370988
16,run_1745402570,2025-04-23 06:02:50,154,"100","3","5","1","small_world","75","154","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","5","1","0.6","4","0.1","3","0.1",5.056408842012403,4.915070975902254,4.842512972474283,0.44755767958541975,0.0031790060908914093,0.008366578125462964,0.021003013730469564
17,run_1745402570,2025-04-23 06:02:50,154,"100","3","5","1","small_world","75","154","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","5","1","0.6","4","0.1","3","0.1",5.056408842012403,4.915070975902254,4.840035924929798,0.44737515452524496,0.0031790060908914093,0.008366578125462964,0.020830248710054053
18,run_1745402570,2025-04-23 06:02:50,154,"100","3","5","1","small_world","75","154","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","5","1","0.6","4","0.1","3","0.1",5.056408842012403,4.915070975902254,4.840035924929798,0.447325896286374,0.0031790060908914093,0.008366578125462964,0.020830248710054053
19,run_1745402570,2025-04-23 06:02:50,154,"100","3","5","1","small_world","75","154","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","5","1","0.6","4","0.1","3","0.1",5.056408842012403,4.915070975902254,4.840035924929798,0.4472645725525355,0.0031790060908914093,0.008366578125462964,0.020830248710054053
20,run_1745402570,2025-04-23 06:02:50,154,"100","3","5","1","small_world","75","154","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","5","1","0.6","4","0.1","3","0.1",5.056408842012403,4.915070975902254,4.840035924929798,0.4471938940757959,0.0031790060908914093,0.008366578125462964,0.020830248710054053
21,run_1745402570,2025-04-23 06:02:50,154,"100","3","5","1","small_world","75","154","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","5","1","0.6","4","0.1","3","0.1",5.056408842012403,4.915070975902254,4.840035924929798,0.44711617404162246,0.0031790060908914093,0.008366578125462964,0.020830248710054053
22,run_1745402570,2025-04-23 06:02:50,154,"100","3","5","1","small_world","75","154","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","5","1","0.6","4","0.1","3","0.1",5.056408842012403,4.915070975902254,4.8378790725919565,0.4468633427911006,0.0031790060908914093,0.008366578125462964,0.02060076012020043
23,run_1745402570,2025-04-23 06:02:50,154,"100","3","5","1","small_world","75","154","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","5","1","0.6","4","0.1","3","0.1",5.056408842012403,4.915070975902254,4.8378790725919565,0.44679525575907236,0.0031790060908914093,0.008366578125462964,0.02060076012020043
24,run_1745402570,2025-04-23 06:02:50,154,"100","3","5","1","small_world","75","154","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","5","1","0.6","4","0.1","3","0.1",5.056408842012403,4.915070975902254,4.8378790725919565,0.44672264326551586,0.0031790060908914093,0.008366578125462964,0.02060076012020043
25,run_1745402570,2025-04-23 06:02:50,154,"100","3","5","1","small_world","75","154","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","5","1","0.6","4","0.1","3","0.1",5.056408842012403,4.915070975902254,4.8378790725919565,0.4466470297668158,0.0031790060908914093,0.008366578125462964,0.02060076012020043
26,run_1745402570,2025-04-23 06:02:50,154,"100","3","5","1","small_world","75","154","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","5","1","0.6","4","0.1","3","0.1",5.056408842012403,4.915070975902254,4.8378790725919565,0.4465696959116718,0.0031790060908914093,0.008366578125462964,0.02060076012020043
27,run_1745402570,2025-04-23 06:02:50,154,"100","3","5","1","small_world","75","154","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","5","1","0.6","4","0.1","3","0.1",5.056408842012403,4.915070975902254,4.8378790725919565,0.44649171149931505,0.0031790060908914093,0.008366578125462964,0.02060076012020043
28,run_1745402570,2025-04-23 06:02:50,154,"100","3","5","1","small_world","75","154","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","5","1","0.6","4","0.1","3","0.1",5.056408842012403,4.915070975902254,4.8378790725919565,0.4464139642902871,0.0031790060908914093,0.008366578125462964,0.02060076012020043
29,run_1745402570,2025-04-23 06:02:50,154,"100","3","5","1","small_world","75","154","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","5","1","0.6","4","0.1","3","0.1",5.056408842012403,4.915070975902254,4.8378790725919565,0.44633718516518894,0.0031790060908914093,0.008366578125462964,0.02060076012020043
30,run_1745402570,2025-04-23 06:02:50,154,"100","3","5","1","small_world","75","154","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","5","1","0.6","4","0.1","3","0.1",5.056408842012403,4.915070975902254,4.8378790725919565,0.4462619700716829,0.0031790060908914093,0.008366578125462964,0.02060076012020043
31,run_1745402570,2025-04-23 06:02:50,154,"100","3","5","1","small_world","75","154","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","5","1","0.6","4","0.1","3","0.1",5.056408842012403,4.915070975902254,4.8378790725919565,0.4461887991501616,0.0031790060908914093,0.008366578125462964,0.02060076012020043
32,run_1745402570,2025-04-23 06:02:50,154,"100","3","5","1","small_world","75","154","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","5","1","0.6","4","0.1","3","0.1",5.056408842012403,4.915070975902254,4.8345129474911746,0.4459240880708703,0.0031790060908914093,0.008366578125462964,0.020631070495197232
33,run_1745402570,2025-04-23 06:02:50,154,"100","3","5","1","small_world","75","154","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","5","1","0.6","4","0.1","3","0.1",5.056408842012403,4.915070975902254,4.8345129474911746,0.44584537447638917,0.0031790060908914093,0.008366578125462964,0.020631070495197232
34,run_1745402570,2025-04-23 06:02:50,154,"100","3","5","1","small_world","75","154","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","5","1","0.6","4","0.1","3","0.1",5.056408842012403,4.915070975902254,4.8345129474911746,0.44577007934006596,0.0031790060908914093,0.008366578125462964,0.020631070495197232
35,run_1745402570,2025-04-23 06:02:50,154,"100","3","5","1","small_world","75","154","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","5","1","0.6","4","0.1","3","0.1",5.056408842012403,4.915070975902254,4.825912826623506,0.4450837495849352,0.0031790060908914093,0.008366578125462964,0.020192018172875442
36,run_1745402570,2025-04-23 06:02:50,154,"100","3","5","1","small_world","75","154","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","5","1","0.6","4","0.1","3","0.1",5.056408842012403,4.915070975902254,4.825912826623506,0.44497906347462846,0.0031790060908914093,0.008366578125462964,0.020192018172875442
37,run_1745402570,2025-04-23 06:02:50,154,"100","3","5","1","small_world","75","154","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","5","1","0.6","4","0.1","3","0.1",5.056408842012403,4.915070975902254,4.825912826623506,0.4448816889019021,0.0031790060908914093,0.008366578125462964,0.020192018172875442
38,run_1745402570,2025-04-23 06:02:50,154,"100","3","5","1","small_world","75","154","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","5","1","0.6","4","0.1","3","0.1",5.056408842012403,4.915070975902254,4.825912826623506,0.44479132430860524,0.0031790060908914093,0.008366578125462964,0.020192018172875442
39,run_1745402570,2025-04-23 06:02:50,154,"100","3","5","1","small_world","75","154","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","5","1","0.6","4","0.1","3","0.1",5.056408842012403,4.915070975902254,4.825912826623506,0.44470765526038925,0.0031790060908914093,0.008366578125462964,0.020192018172875442
40,run_1745402570,2025-04-23 06:02:50,154,"100","3","5","1","small_world","75","154","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","5","1","0.6","4","0.1","3","0.1",5.056408842012403,4.915070975902254,4.825912826623506,0.44463036161564273,0.0031790060908914093,0.008366578125462964,0.020192018172875442
41,run_1745402570,2025-04-23 06:02:50,154,"100","3","5","1","small_world","75","154","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","5","1","0.6","4","0.1","3","0.1",5.056408842012403,4.915070975902254,4.825912826623506,0.444559122964977,0.0031790060908914093,0.008366578125462964,0.020192018172875442
42,run_1745402570,2025-04-23 06:02:50,154,"100","3","5","1","small_world","75","154","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","5","1","0.6","4","0.1","3","0.1",5.056408842012403,4.915070975902254,4.825912826623506,0.44449362270685566,0.0031790060908914093,0.008366578125462964,0.020192018172875442
43,run_1745402570,2025-04-23 06:02:50,154,"100","3","5","1","small_world","75","154","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","5","1","0.6","4","0.1","3","0.1",5.056408842012403,4.915070975902254,4.825912826623506,0.4444335510503503,0.0031790060908914093,0.008366578125462964,0.020192018172875442
44,run_1745402570,2025-04-23 06:02:50,154,"100","3","5","1","small_world","75","154","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","5","1","0.6","4","0.1","3","0.1",5.056408842012403,4.915070975902254,4.825912826623506,0.44437860717650696,0.0031790060908914093,0.008366578125462964,0.020192018172875442
45,run_1745402570,2025-04-23 06:02:50,154,"100","3","5","1","small_world","75","154","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","5","1","0.6","4","0.1","3","0.1",5.056408842012403,4.915070975902254,4.825912826623506,0.44432850074234304,0.0031790060908914093,0.008366578125462964,0.020192018172875442
46,run_1745402570,2025-04-23 06:02:50,154,"100","3","5","1","small_world","75","154","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","5","1","0.6","4","0.1","3","0.1",5.056408842012403,4.915070975902254,4.825912826623506,0.44428295287363745,0.0031790060908914093,0.008366578125462964,0.020192018172875442
47,run_1745402570,2025-04-23 06:02:50,154,"100","3","5","1","small_world","75","154","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","5","1","0.6","4","0.1","3","0.1",5.056408842012403,4.915070975902254,4.825912826623506,0.44424169676247355,0.0031790060908914093,0.008366578125462964,0.020192018172875442
48,run_1745402570,2025-04-23 06:02:50,154,"100","3","5","1","small_world","75","154","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","5","1","0.6","4","0.1","3","0.1",5.056408842012403,4.915070975902254,4.825912826623506,0.44420447796140544,0.0031790060908914093,0.008366578125462964,0.020192018172875442
49,run_1745402570,2025-04-23 06:02:50,154,"100","3","5","1","small_world","75","154","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","5","1","0.6","4","0.1","3","0.1",5.056408842012403,4.915070975902254,4.825912826623506,0.44417105444690974,0.0031790060908914093,0.008366578125462964,0.020192018172875442
50,run_1745402570,2025-04-23 06:02:50,154,"100","3","5","1","small_world","75","154","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","5","1","0.6","4","0.1","3","0.1",5.056408842012403,4.915070975902254,4.825912826623506,0.44414119650946854,0.0031790060908914093,0.008366578125462964,0.020192018172875442
51,run_1745402570,2025-04-23 06:02:50,154,"100","3","5","1","small_world","75","154","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","5","1","0.6","4","0.1","3","0.1",5.056408842012403,4.915070975902254,4.825912826623506,0.4441146865154302,0.0031790060908914093,0.008366578125462964,0.020192018172875442
52,run_1745402570,2025-04-23 06:02:50,154,"100","3","5","1","small_world","75","154","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","5","1","0.6","4","0.1","3","0.1",5.056408842012403,4.915070975902254,4.825912826623506,0.44409131857607703,0.0031790060908914093,0.008366578125462964,0.020192018172875442
53,run_1745402570,2025-04-23 06:02:50,154,"100","3","5","1","small_world","75","154","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","5","1","0.6","4","0.1","3","0.1",5.056408842012403,4.915070975902254,4.825912826623506,0.44407089815159984,0.0031790060908914093,0.008366578125462964,0.020192018172875442
54,run_1745402570,2025-04-23 06:02:50,154,"100","3","5","1","small_world","75","154","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","5","1","0.6","4","0.1","3","0.1",5.056408842012403,4.915070975902254,4.825912826623506,0.4440532416115325,0.0031790060908914093,0.008366578125462964,0.020192018172875442
55,run_1745402570,2025-04-23 06:02:50,154,"100","3","5","1","small_world","75","154","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","5","1","0.6","4","0.1","3","0.1",5.056408842012403,4.915070975902254,4.825912826623506,0.44403817576832844,0.0031790060908914093,0.008366578125462964,0.020192018172875442
56,run_1745402570,2025-04-23 06:02:50,154,"100","3","5","1","small_world","75","154","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","5","1","0.6","4","0.1","3","0.1",5.056408842012403,4.915070975902254,4.825912826623506,0.44402553739688594,0.0031790060908914093,0.008366578125462964,0.020192018172875442
57,run_1745402570,2025-04-23 06:02:50,154,"100","3","5","1","small_world","75","154","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","5","1","0.6","4","0.1","3","0.1",5.056408842012403,4.915070975902254,4.825912826623506,0.4440151727497821,0.0031790060908914093,0.008366578125462964,0.020192018172875442
58,run_1745402570,2025-04-23 06:02:50,154,"100","3","5","1","small_world","75","154","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","5","1","0.6","4","0.1","3","0.1",5.056408842012403,4.915070975902254,4.825912826623506,0.44400693707554945,0.0031790060908914093,0.008366578125462964,0.020192018172875442
59,run_1745402570,2025-04-23 06:02:50,154,"100","3","5","1","small_world","75","154","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","5","1","0.6","4","0.1","3","0.1",5.056408842012403,4.915070975902254,4.825912826623506,0.444000694145437,0.0031790060908914093,0.008366578125462964,0.020192018172875442
60,run_1745402570,2025-04-23 06:02:50,154,"100","3","5","1","small_world","75","154","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","5","1","0.6","4","0.1","3","0.1",5.056408842012403,4.915070975902254,4.825912826623506,0.44399631579260335,0.0031790060908914093,0.008366578125462964,0.020192018172875442
61,run_1745402570,2025-04-23 06:02:50,154,"100","3","5","1","small_world","75","154","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","5","1","0.6","4","0.1","3","0.1",5.056408842012403,4.915070975902254,4.825912826623506,0.4439936814665202,0.0031790060908914093,0.008366578125462964,0.020192018172875442
62,run_1745402570,2025-04-23 06:02:50,154,"100","3","5","1","small_world","75","154","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","5","1","0.6","4","0.1","3","0.1",5.056408842012403,4.915070975902254,4.825912826623506,0.4439926778044625,0.0031790060908914093,0.008366578125462964,0.020192018172875442
63,run_1745402570,2025-04-23 06:02:50,154,"100","3","5","1","small_world","75","154","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","5","1","0.6","4","0.1","3","0.1",5.056408842012403,4.915070975902254,4.825912826623506,0.4439931982212578,0.0031790060908914093,0.008366578125462964,0.020192018172875442
64,run_1745402570,2025-04-23 06:02:50,154,"100","3","5","1","small_world","75","154","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","5","1","0.6","4","0.1","3","0.1",5.056408842012403,4.915070975902254,4.825912826623506,0.4439951425179234,0.0031790060908914093,0.008366578125462964,0.020192018172875442
65,run_1745402570,2025-04-23 06:02:50,154,"100","3","5","1","small_world","75","154","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","5","1","0.6","4","0.1","3","0.1",5.056408842012403,4.915070975902254,4.825912826623506,0.44399841650942096,0.0031790060908914093,0.008366578125462964,0.020192018172875442
66,run_1745402570,2025-04-23 06:02:50,154,"100","3","5","1","small_world","75","154","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","5","1","0.6","4","0.1","3","0.1",5.056408842012403,4.915070975902254,4.825912826623506,0.4440029316714372,0.0031790060908914093,0.008366578125462964,0.020192018172875442
67,run_1745402570,2025-04-23 06:02:50,154,"100","3","5","1","small_world","75","154","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","5","1","0.6","4","0.1","3","0.1",5.056408842012403,4.915070975902254,4.825912826623506,0.44400860480588067,0.0031790060908914093,0.008366578125462964,0.020192018172875442
68,run_1745402570,2025-04-23 06:02:50,154,"100","3","5","1","small_world","75","154","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","5","1","0.6","4","0.1","3","0.1",5.056408842012403,4.915070975902254,4.825912826623506,0.44401535772461,0.0031790060908914093,0.008366578125462964,0.020192018172875442
69,run_1745402570,2025-04-23 06:02:50,154,"100","3","5","1","small_world","75","154","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","5","1","0.6","4","0.1","3","0.1",5.056408842012403,4.915070975902254,4.825912826623506,0.4440231169508014,0.0031790060908914093,0.008366578125462964,0.020192018172875442
70,run_1745402570,2025-04-23 06:02:50,154,"100","3","5","1","small_world","75","154","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","5","1","0.6","4","0.1","3","0.1",5.056408842012403,4.915070975902254,4.825912826623506,0.44403181343727455,0.0031790060908914093,0.008366578125462964,0.020192018172875442
71,run_1745402570,2025-04-23 06:02:50,154,"100","3","5","1","small_world","75","154","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","5","1","0.6","4","0.1","3","0.1",5.056408842012403,4.915070975902254,4.825912826623506,0.4440413823010547,0.0031790060908914093,0.008366578125462964,0.020192018172875442
72,run_1745402570,2025-04-23 06:02:50,154,"100","3","5","1","small_world","75","154","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","5","1","0.6","4","0.1","3","0.1",5.056408842012403,4.915070975902254,4.825912826623506,0.4440517625734169,0.0031790060908914093,0.008366578125462964,0.020192018172875442
73,run_1745402570,2025-04-23 06:02:50,154,"100","3","5","1","small_world","75","154","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","5","1","0.6","4","0.1","3","0.1",5.056408842012403,4.915070975902254,4.825912826623506,0.4440628969646475,0.0031790060908914093,0.008366578125462964,0.020192018172875442
74,run_1745402570,2025-04-23 06:02:50,154,"100","3","5","1","small_world","75","154","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","5","1","0.6","4","0.1","3","0.1",5.056408842012403,4.915070975902254,4.825912826623506,0.4440747316427678,0.0031790060908914093,0.008366578125462964,0.020192018172875442
