step,run_id,timestamp,name,num_citizens="100",num_corporate_media="3",num_influencers="5",num_government="1",network_type="small_world",steps="75",simulationName="this1",truth_seeking_mean="0",truth_seeking_std="2.5",confirmation_bias_min="3",confirmation_bias_max="8",critical_thinking_min="3",critical_thinking_max="8",social_conformity_min="3",social_conformity_max="8",initial_trust_in_corporate="5",initial_trust_in_influencers="5",initial_trust_in_government="5",corporate_bias_min="-3",corporate_bias_max="3",truth_commitment_corporate="6",corporate_publication_rate="1",corporate_influence_reach="0.7",influencer_bias_min="-4",influencer_bias_max="4",truth_commitment_influencer="4",influencer_publication_rate="1",influencer_influence_reach="0.5",government_bias="1",truth_commitment_government="5",government_publication_rate="1",government_influence_reach="0.6",small_world_k="4",small_world_p="0.1",scale_free_m="3",random_p="0.1",avg_trust_corporate,avg_trust_government,avg_trust_influencer,avg_truth_assessment,trust_var_corporate,trust_var_government,trust_var_influencer
0,run_1745401950,2025-04-23 05:52:30,this1,"100","3","5","1","small_world","75","this1","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","5","1","0.6","4","0.1","3","0.1",5.509995830552751,5.068324329397427,4.438099771828524,0.5075041812414098,0.3524142653476663,0.011721945644435294,0.39871884471320185
1,run_1745401950,2025-04-23 05:52:30,this1,"100","3","5","1","small_world","75","this1","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","5","1","0.6","4","0.1","3","0.1",5.529051986690247,5.068324329397427,4.438099771828524,0.5073120305267615,0.35078033588501967,0.011721945644435294,0.39871884471320185
2,run_1745401950,2025-04-23 05:52:30,this1,"100","3","5","1","small_world","75","this1","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","5","1","0.6","4","0.1","3","0.1",5.542144535400524,5.072743888350456,4.438099771828524,0.5079864895129913,0.35389712641436427,0.012088917717157392,0.39871884471320185
3,run_1745401950,2025-04-23 05:52:30,this1,"100","3","5","1","small_world","75","this1","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","5","1","0.6","4","0.1","3","0.1",5.542144535400524,5.084457555669201,4.410042996668565,0.507182049148943,0.35389712641436427,0.01304367794412856,0.40611319536131046
4,run_1745401950,2025-04-23 05:52:30,this1,"100","3","5","1","small_world","75","this1","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","5","1","0.6","4","0.1","3","0.1",5.542144535400524,5.084457555669201,4.410042996668565,0.5074559851147685,0.35389712641436427,0.01304367794412856,0.40611319536131046
5,run_1745401950,2025-04-23 05:52:30,this1,"100","3","5","1","small_world","75","this1","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","5","1","0.6","4","0.1","3","0.1",5.542144535400524,5.086605206874081,4.387742181414223,0.506945445632459,0.35389712641436427,0.013137535365824776,0.40428560593501606
6,run_1745401950,2025-04-23 05:52:30,this1,"100","3","5","1","small_world","75","this1","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","5","1","0.6","4","0.1","3","0.1",5.542144535400524,5.086605206874081,4.3739505347427095,0.5068818546994964,0.35389712641436427,0.013137535365824776,0.40622826119667776
7,run_1745401950,2025-04-23 05:52:30,this1,"100","3","5","1","small_world","75","this1","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","5","1","0.6","4","0.1","3","0.1",5.542144535400524,5.086605206874081,4.3739505347427095,0.5072513869242333,0.35389712641436427,0.013137535365824776,0.40622826119667776
8,run_1745401950,2025-04-23 05:52:30,this1,"100","3","5","1","small_world","75","this1","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","5","1","0.6","4","0.1","3","0.1",5.542144535400524,5.086605206874081,4.3739505347427095,0.5076193206894498,0.35389712641436427,0.013137535365824776,0.40622826119667776
9,run_1745401950,2025-04-23 05:52:30,this1,"100","3","5","1","small_world","75","this1","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","5","1","0.6","4","0.1","3","0.1",5.542144535400524,5.086605206874081,4.3739505347427095,0.5079833701520001,0.35389712641436427,0.013137535365824776,0.40622826119667776
10,run_1745401950,2025-04-23 05:52:30,this1,"100","3","5","1","small_world","75","this1","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","5","1","0.6","4","0.1","3","0.1",5.542144535400524,5.086605206874081,4.352622038252034,0.5079315917527399,0.35389712641436427,0.013137535365824776,0.4018161209251371
11,run_1745401950,2025-04-23 05:52:30,this1,"100","3","5","1","small_world","75","this1","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","5","1","0.6","4","0.1","3","0.1",5.542144535400524,5.086605206874081,4.341164486568878,0.5077040320398066,0.35389712641436427,0.013137535365824776,0.3999776615812573
12,run_1745401950,2025-04-23 05:52:30,this1,"100","3","5","1","small_world","75","this1","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","5","1","0.6","4","0.1","3","0.1",5.542144535400524,5.086605206874081,4.341164486568878,0.5080784692045196,0.35389712641436427,0.013137535365824776,0.3999776615812573
13,run_1745401950,2025-04-23 05:52:30,this1,"100","3","5","1","small_world","75","this1","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","5","1","0.6","4","0.1","3","0.1",5.542144535400524,5.086605206874081,4.341164486568878,0.5084386713896811,0.35389712641436427,0.013137535365824776,0.3999776615812573
14,run_1745401950,2025-04-23 05:52:30,this1,"100","3","5","1","small_world","75","this1","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","5","1","0.6","4","0.1","3","0.1",5.542144535400524,5.086605206874081,4.341164486568878,0.5087849401011816,0.35389712641436427,0.013137535365824776,0.3999776615812573
15,run_1745401950,2025-04-23 05:52:30,this1,"100","3","5","1","small_world","75","this1","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","5","1","0.6","4","0.1","3","0.1",5.542144535400524,5.086605206874081,4.341164486568878,0.5091176371382461,0.35389712641436427,0.013137535365824776,0.3999776615812573
16,run_1745401950,2025-04-23 05:52:30,this1,"100","3","5","1","small_world","75","this1","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","5","1","0.6","4","0.1","3","0.1",5.542144535400524,5.086605206874081,4.341164486568878,0.5094371660711341,0.35389712641436427,0.013137535365824776,0.3999776615812573
17,run_1745401950,2025-04-23 05:52:30,this1,"100","3","5","1","small_world","75","this1","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","5","1","0.6","4","0.1","3","0.1",5.542144535400524,5.086605206874081,4.341164486568878,0.5097439578548212,0.35389712641436427,0.013137535365824776,0.3999776615812573
18,run_1745401950,2025-04-23 05:52:30,this1,"100","3","5","1","small_world","75","this1","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","5","1","0.6","4","0.1","3","0.1",5.542144535400524,5.088593285332364,4.341164486568878,0.5100601491744183,0.35389712641436427,0.013184472613174306,0.3999776615812573
19,run_1745401950,2025-04-23 05:52:30,this1,"100","3","5","1","small_world","75","this1","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","5","1","0.6","4","0.1","3","0.1",5.542144535400524,5.088593285332364,4.329052932947573,0.5100701037388132,0.35389712641436427,0.013184472613174306,0.3985409016652281
20,run_1745401950,2025-04-23 05:52:30,this1,"100","3","5","1","small_world","75","this1","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","5","1","0.6","4","0.1","3","0.1",5.542144535400524,5.088593285332364,4.31653419054726,0.5100779226022665,0.35389712641436427,0.013184472613174306,0.39725724688913217
21,run_1745401950,2025-04-23 05:52:30,this1,"100","3","5","1","small_world","75","this1","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","5","1","0.6","4","0.1","3","0.1",5.542144535400524,5.088593285332364,4.306382829284689,0.509956329939172,0.35389712641436427,0.013184472613174306,0.3935829936172315
22,run_1745401950,2025-04-23 05:52:30,this1,"100","3","5","1","small_world","75","this1","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","5","1","0.6","4","0.1","3","0.1",5.542144535400524,5.090826402106523,4.306382829284689,0.5102606940104365,0.35389712641436427,0.013282488552243172,0.3935829936172315
23,run_1745401950,2025-04-23 05:52:30,this1,"100","3","5","1","small_world","75","this1","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","5","1","0.6","4","0.1","3","0.1",5.542144535400524,5.090826402106523,4.306382829284689,0.5104961777102227,0.35389712641436427,0.013282488552243172,0.3935829936172315
24,run_1745401950,2025-04-23 05:52:30,this1,"100","3","5","1","small_world","75","this1","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","5","1","0.6","4","0.1","3","0.1",5.542144535400524,5.090826402106523,4.306382829284689,0.5107225087008087,0.35389712641436427,0.013282488552243172,0.3935829936172315
25,run_1745401950,2025-04-23 05:52:30,this1,"100","3","5","1","small_world","75","this1","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","5","1","0.6","4","0.1","3","0.1",5.542144535400524,5.090826402106523,4.306382829284689,0.5109400425994888,0.35389712641436427,0.013282488552243172,0.3935829936172315
26,run_1745401950,2025-04-23 05:52:30,this1,"100","3","5","1","small_world","75","this1","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","5","1","0.6","4","0.1","3","0.1",5.542144535400524,5.090826402106523,4.306382829284689,0.5111491261359921,0.35389712641436427,0.013282488552243172,0.3935829936172315
27,run_1745401950,2025-04-23 05:52:30,this1,"100","3","5","1","small_world","75","this1","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","5","1","0.6","4","0.1","3","0.1",5.542144535400524,5.090826402106523,4.306382829284689,0.5113500965534713,0.35389712641436427,0.013282488552243172,0.3935829936172315
28,run_1745401950,2025-04-23 05:52:30,this1,"100","3","5","1","small_world","75","this1","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","5","1","0.6","4","0.1","3","0.1",5.542144535400524,5.093552042426906,4.306382829284689,0.5118252036275076,0.35389712641436427,0.013522850745223336,0.3935829936172315
29,run_1745401950,2025-04-23 05:52:30,this1,"100","3","5","1","small_world","75","this1","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","5","1","0.6","4","0.1","3","0.1",5.542144535400524,5.093552042426906,4.2940514090108595,0.5116363015612669,0.35389712641436427,0.013522850745223336,0.39153075260577164
30,run_1745401950,2025-04-23 05:52:30,this1,"100","3","5","1","small_world","75","this1","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","5","1","0.6","4","0.1","3","0.1",5.542144535400524,5.093552042426906,4.2940514090108595,0.5117720908368567,0.35389712641436427,0.013522850745223336,0.39153075260577164
31,run_1745401950,2025-04-23 05:52:30,this1,"100","3","5","1","small_world","75","this1","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","5","1","0.6","4","0.1","3","0.1",5.542144535400524,5.093552042426906,4.2940514090108595,0.5119052288649131,0.35389712641436427,0.013522850745223336,0.39153075260577164
32,run_1745401950,2025-04-23 05:52:30,this1,"100","3","5","1","small_world","75","this1","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","5","1","0.6","4","0.1","3","0.1",5.542144535400524,5.093552042426906,4.2940514090108595,0.5120356034571135,0.35389712641436427,0.013522850745223336,0.39153075260577164
33,run_1745401950,2025-04-23 05:52:30,this1,"100","3","5","1","small_world","75","this1","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","5","1","0.6","4","0.1","3","0.1",5.542144535400524,5.093552042426906,4.2940514090108595,0.5121631251857196,0.35389712641436427,0.013522850745223336,0.39153075260577164
34,run_1745401950,2025-04-23 05:52:30,this1,"100","3","5","1","small_world","75","this1","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","5","1","0.6","4","0.1","3","0.1",5.542144535400524,5.093552042426906,4.2940514090108595,0.5122877258262636,0.35389712641436427,0.013522850745223336,0.39153075260577164
35,run_1745401950,2025-04-23 05:52:30,this1,"100","3","5","1","small_world","75","this1","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","5","1","0.6","4","0.1","3","0.1",5.542144535400524,5.095915912397829,4.282012768000006,0.5119228388517097,0.35389712641436427,0.01363376126030381,0.3888813881491322
36,run_1745401950,2025-04-23 05:52:30,this1,"100","3","5","1","small_world","75","this1","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","5","1","0.6","4","0.1","3","0.1",5.542144535400524,5.095915912397829,4.282012768000006,0.5120884651601479,0.35389712641436427,0.01363376126030381,0.3888813881491322
37,run_1745401950,2025-04-23 05:52:30,this1,"100","3","5","1","small_world","75","this1","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","5","1","0.6","4","0.1","3","0.1",5.542144535400524,5.095915912397829,4.282012768000006,0.5122437289000316,0.35389712641436427,0.01363376126030381,0.3888813881491322
38,run_1745401950,2025-04-23 05:52:30,this1,"100","3","5","1","small_world","75","this1","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","5","1","0.6","4","0.1","3","0.1",5.542144535400524,5.095915912397829,4.282012768000006,0.51238982192615,0.35389712641436427,0.01363376126030381,0.3888813881491322
39,run_1745401950,2025-04-23 05:52:30,this1,"100","3","5","1","small_world","75","this1","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","5","1","0.6","4","0.1","3","0.1",5.542144535400524,5.095915912397829,4.282012768000006,0.5125277507962666,0.35389712641436427,0.01363376126030381,0.3888813881491322
40,run_1745401950,2025-04-23 05:52:30,this1,"100","3","5","1","small_world","75","this1","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","5","1","0.6","4","0.1","3","0.1",5.542144535400524,5.095915912397829,4.282012768000006,0.5126583685380238,0.35389712641436427,0.01363376126030381,0.3888813881491322
41,run_1745401950,2025-04-23 05:52:30,this1,"100","3","5","1","small_world","75","this1","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","5","1","0.6","4","0.1","3","0.1",5.542144535400524,5.095915912397829,4.282012768000006,0.5127824008274077,0.35389712641436427,0.01363376126030381,0.3888813881491322
42,run_1745401950,2025-04-23 05:52:30,this1,"100","3","5","1","small_world","75","this1","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","5","1","0.6","4","0.1","3","0.1",5.542144535400524,5.095915912397829,4.282012768000006,0.512900467569361,0.35389712641436427,0.01363376126030381,0.3888813881491322
43,run_1745401950,2025-04-23 05:52:30,this1,"100","3","5","1","small_world","75","this1","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","5","1","0.6","4","0.1","3","0.1",5.542144535400524,5.095915912397829,4.282012768000006,0.5130131006947904,0.35389712641436427,0.01363376126030381,0.3888813881491322
44,run_1745401950,2025-04-23 05:52:30,this1,"100","3","5","1","small_world","75","this1","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","5","1","0.6","4","0.1","3","0.1",5.542144535400524,5.095915912397829,4.282012768000006,0.5131207588433854,0.35389712641436427,0.01363376126030381,0.3888813881491322
45,run_1745401950,2025-04-23 05:52:30,this1,"100","3","5","1","small_world","75","this1","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","5","1","0.6","4","0.1","3","0.1",5.542144535400524,5.095915912397829,4.272177592639864,0.5129093733021576,0.35389712641436427,0.01363376126030381,0.3843346642451157
46,run_1745401950,2025-04-23 05:52:30,this1,"100","3","5","1","small_world","75","this1","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","5","1","0.6","4","0.1","3","0.1",5.542144535400524,5.095915912397829,4.259566530702735,0.5126185532151952,0.35389712641436427,0.01363376126030381,0.3817222867632465
47,run_1745401950,2025-04-23 05:52:30,this1,"100","3","5","1","small_world","75","this1","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","5","1","0.6","4","0.1","3","0.1",5.542144535400524,5.095915912397829,4.259566530702735,0.5126726874530122,0.35389712641436427,0.01363376126030381,0.3817222867632465
48,run_1745401950,2025-04-23 05:52:30,this1,"100","3","5","1","small_world","75","this1","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","5","1","0.6","4","0.1","3","0.1",5.542144535400524,5.095915912397829,4.259566530702735,0.512732040768564,0.35389712641436427,0.01363376126030381,0.3817222867632465
49,run_1745401950,2025-04-23 05:52:30,this1,"100","3","5","1","small_world","75","this1","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","5","1","0.6","4","0.1","3","0.1",5.542144535400524,5.095915912397829,4.259566530702735,0.5127951091472568,0.35389712641436427,0.01363376126030381,0.3817222867632465
50,run_1745401950,2025-04-23 05:52:30,this1,"100","3","5","1","small_world","75","this1","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","5","1","0.6","4","0.1","3","0.1",5.542144535400524,5.095915912397829,4.259566530702735,0.5128606905473204,0.35389712641436427,0.01363376126030381,0.3817222867632465
51,run_1745401950,2025-04-23 05:52:30,this1,"100","3","5","1","small_world","75","this1","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","5","1","0.6","4","0.1","3","0.1",5.542144535400524,5.095915912397829,4.259566530702735,0.51292782809316,0.35389712641436427,0.01363376126030381,0.3817222867632465
52,run_1745401950,2025-04-23 05:52:30,this1,"100","3","5","1","small_world","75","this1","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","5","1","0.6","4","0.1","3","0.1",5.542144535400524,5.095915912397829,4.259566530702735,0.5129957637945036,0.35389712641436427,0.01363376126030381,0.3817222867632465
53,run_1745401950,2025-04-23 05:52:30,this1,"100","3","5","1","small_world","75","this1","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","5","1","0.6","4","0.1","3","0.1",5.542144535400524,5.095915912397829,4.259566530702735,0.5130639008441842,0.35389712641436427,0.01363376126030381,0.3817222867632465
54,run_1745401950,2025-04-23 05:52:30,this1,"100","3","5","1","small_world","75","this1","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","5","1","0.6","4","0.1","3","0.1",5.542144535400524,5.095915912397829,4.259566530702735,0.5131317729086389,0.35389712641436427,0.01363376126030381,0.3817222867632465
55,run_1745401950,2025-04-23 05:52:30,this1,"100","3","5","1","small_world","75","this1","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","5","1","0.6","4","0.1","3","0.1",5.542144535400524,5.095915912397829,4.259566530702735,0.5131990191191249,0.35389712641436427,0.01363376126030381,0.3817222867632465
56,run_1745401950,2025-04-23 05:52:30,this1,"100","3","5","1","small_world","75","this1","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","5","1","0.6","4","0.1","3","0.1",5.542144535400524,5.095915912397829,4.259566530702735,0.5132653637108444,0.35389712641436427,0.01363376126030381,0.3817222867632465
57,run_1745401950,2025-04-23 05:52:30,this1,"100","3","5","1","small_world","75","this1","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","5","1","0.6","4","0.1","3","0.1",5.542144535400524,5.095915912397829,4.246089708047644,0.512986592382984,0.35389712641436427,0.01363376126030381,0.3797457557948207
58,run_1745401950,2025-04-23 05:52:30,this1,"100","3","5","1","small_world","75","this1","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","5","1","0.6","4","0.1","3","0.1",5.542144535400524,5.095915912397829,4.246089708047644,0.5130648844306287,0.35389712641436427,0.01363376126030381,0.3797457557948207
59,run_1745401950,2025-04-23 05:52:30,this1,"100","3","5","1","small_world","75","this1","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","5","1","0.6","4","0.1","3","0.1",5.542144535400524,5.095915912397829,4.246089708047644,0.5131397006251324,0.35389712641436427,0.01363376126030381,0.3797457557948207
60,run_1745401950,2025-04-23 05:52:30,this1,"100","3","5","1","small_world","75","this1","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","5","1","0.6","4","0.1","3","0.1",5.542144535400524,5.095915912397829,4.246089708047644,0.5132112772704511,0.35389712641436427,0.01363376126030381,0.3797457557948207
61,run_1745401950,2025-04-23 05:52:30,this1,"100","3","5","1","small_world","75","this1","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","5","1","0.6","4","0.1","3","0.1",5.542144535400524,5.095915912397829,4.246089708047644,0.5132798345350297,0.35389712641436427,0.01363376126030381,0.3797457557948207
62,run_1745401950,2025-04-23 05:52:30,this1,"100","3","5","1","small_world","75","this1","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","5","1","0.6","4","0.1","3","0.1",5.542144535400524,5.095915912397829,4.246089708047644,0.513345576655825,0.35389712641436427,0.01363376126030381,0.3797457557948207
63,run_1745401950,2025-04-23 05:52:30,this1,"100","3","5","1","small_world","75","this1","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","5","1","0.6","4","0.1","3","0.1",5.542144535400524,5.097880089621132,4.246089708047644,0.5133170040025697,0.35389712641436427,0.013638910783625186,0.3797457557948207
64,run_1745401950,2025-04-23 05:52:30,this1,"100","3","5","1","small_world","75","this1","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","5","1","0.6","4","0.1","3","0.1",5.542144535400524,5.097880089621132,4.246089708047644,0.5133832466538941,0.35389712641436427,0.013638910783625186,0.3797457557948207
65,run_1745401950,2025-04-23 05:52:30,this1,"100","3","5","1","small_world","75","this1","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","5","1","0.6","4","0.1","3","0.1",5.542144535400524,5.097880089621132,4.246089708047644,0.5134464104075595,0.35389712641436427,0.013638910783625186,0.3797457557948207
66,run_1745401950,2025-04-23 05:52:30,this1,"100","3","5","1","small_world","75","this1","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","5","1","0.6","4","0.1","3","0.1",5.542144535400524,5.097880089621132,4.246089708047644,0.5135067639407448,0.35389712641436427,0.013638910783625186,0.3797457557948207
67,run_1745401950,2025-04-23 05:52:30,this1,"100","3","5","1","small_world","75","this1","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","5","1","0.6","4","0.1","3","0.1",5.542144535400524,5.097880089621132,4.246089708047644,0.5135645445286794,0.35389712641436427,0.013638910783625186,0.3797457557948207
68,run_1745401950,2025-04-23 05:52:30,this1,"100","3","5","1","small_world","75","this1","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","5","1","0.6","4","0.1","3","0.1",5.542144535400524,5.097880089621132,4.246089708047644,0.5136199621848365,0.35389712641436427,0.013638910783625186,0.3797457557948207
69,run_1745401950,2025-04-23 05:52:30,this1,"100","3","5","1","small_world","75","this1","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","5","1","0.6","4","0.1","3","0.1",5.542144535400524,5.097880089621132,4.246089708047644,0.5136732032337543,0.35389712641436427,0.013638910783625186,0.3797457557948207
70,run_1745401950,2025-04-23 05:52:30,this1,"100","3","5","1","small_world","75","this1","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","5","1","0.6","4","0.1","3","0.1",5.542144535400524,5.097880089621132,4.246089708047644,0.5137244333942648,0.35389712641436427,0.013638910783625186,0.3797457557948207
71,run_1745401950,2025-04-23 05:52:30,this1,"100","3","5","1","small_world","75","this1","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","5","1","0.6","4","0.1","3","0.1",5.542144535400524,5.097880089621132,4.246089708047644,0.5137738004404953,0.35389712641436427,0.013638910783625186,0.3797457557948207
72,run_1745401950,2025-04-23 05:52:30,this1,"100","3","5","1","small_world","75","this1","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","5","1","0.6","4","0.1","3","0.1",5.542144535400524,5.097880089621132,4.246089708047644,0.5138214364989158,0.35389712641436427,0.013638910783625186,0.3797457557948207
73,run_1745401950,2025-04-23 05:52:30,this1,"100","3","5","1","small_world","75","this1","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","5","1","0.6","4","0.1","3","0.1",5.542144535400524,5.097880089621132,4.246089708047644,0.5138674600317953,0.35389712641436427,0.013638910783625186,0.3797457557948207
74,run_1745401950,2025-04-23 05:52:30,this1,"100","3","5","1","small_world","75","this1","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","5","1","0.6","4","0.1","3","0.1",5.542144535400524,5.097880089621132,4.246089708047644,0.5139119775505435,0.35389712641436427,0.013638910783625186,0.3797457557948207
