step,run_id,timestamp,name,num_citizens="100",num_corporate_media="3",num_influencers="5",num_government="1",network_type="small_world",steps="75",simulationName="workit",truth_seeking_mean="0",truth_seeking_std="2.5",confirmation_bias_min="3",confirmation_bias_max="8",critical_thinking_min="3",critical_thinking_max="8",social_conformity_min="3",social_conformity_max="8",initial_trust_in_corporate="5",initial_trust_in_influencers="5",initial_trust_in_government="5",corporate_bias_min="-3",corporate_bias_max="3",truth_commitment_corporate="6",corporate_publication_rate="1",corporate_influence_reach="0.7",influencer_bias_min="-4",influencer_bias_max="4",truth_commitment_influencer="4",influencer_publication_rate="1",influencer_influence_reach="0.5",government_bias="1",truth_commitment_government="5",government_publication_rate="1",government_influence_reach="0.6",small_world_k="4",small_world_p="0.1",scale_free_m="3",random_p="0.1",avg_trust_corporate,avg_trust_government,avg_trust_influencer,avg_truth_assessment,trust_var_corporate,trust_var_government,trust_var_influencer
0,run_1745405532,2025-04-23 06:52:12,workit,"100","3","5","1","small_world","75","workit","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","5","1","0.6","4","0.1","3","0.1",5.005171996712434,4.821044948188602,4.8958325887279734,0.4894087681884695,4.697936849275196e-05,0.043938696626989966,0.02391460958460196
1,run_1745405532,2025-04-23 06:52:12,workit,"100","3","5","1","small_world","75","workit","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","5","1","0.6","4","0.1","3","0.1",5.005171996712434,4.817374804187051,4.883023394419178,0.48470134117098046,4.697936849275196e-05,0.04395864074930412,0.02521330488958686
2,run_1745405532,2025-04-23 06:52:12,workit,"100","3","5","1","small_world","75","workit","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","5","1","0.6","4","0.1","3","0.1",5.005506002635882,4.817374804187051,4.876097812380397,0.481577031299507,4.899400036589413e-05,0.04395864074930412,0.025974272645372123
3,run_1745405532,2025-04-23 06:52:12,workit,"100","3","5","1","small_world","75","workit","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","5","1","0.6","4","0.1","3","0.1",5.005660995865604,4.80893029871459,4.876097812380397,0.4793024149671408,4.966548132781543e-05,0.044392094406181595,0.025974272645372123
4,run_1745405532,2025-04-23 06:52:12,workit,"100","3","5","1","small_world","75","workit","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","5","1","0.6","4","0.1","3","0.1",5.005660995865604,4.80893029871459,4.876097812380397,0.47756488220461657,4.966548132781543e-05,0.044392094406181595,0.025974272645372123
5,run_1745405532,2025-04-23 06:52:12,workit,"100","3","5","1","small_world","75","workit","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","5","1","0.6","4","0.1","3","0.1",5.005660995865604,4.8049996941987665,4.865895638220036,0.476284040115261,4.966548132781543e-05,0.04441957107888399,0.0268492782416289
6,run_1745405532,2025-04-23 06:52:12,workit,"100","3","5","1","small_world","75","workit","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","5","1","0.6","4","0.1","3","0.1",5.005660995865604,4.8049996941987665,4.865895638220036,0.4750544080836977,4.966548132781543e-05,0.04441957107888399,0.0268492782416289
7,run_1745405532,2025-04-23 06:52:12,workit,"100","3","5","1","small_world","75","workit","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","5","1","0.6","4","0.1","3","0.1",5.005660995865604,4.80107224107429,4.862377849659247,0.4732143529826016,4.966548132781543e-05,0.044414925874749274,0.027130885461469672
8,run_1745405532,2025-04-23 06:52:12,workit,"100","3","5","1","small_world","75","workit","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","5","1","0.6","4","0.1","3","0.1",5.005660995865604,4.80107224107429,4.851018998457169,0.47172697591601265,4.966548132781543e-05,0.044414925874749274,0.028200704974724024
9,run_1745405532,2025-04-23 06:52:12,workit,"100","3","5","1","small_world","75","workit","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","5","1","0.6","4","0.1","3","0.1",5.005660995865604,4.80107224107429,4.851018998457169,0.47094893547399397,4.966548132781543e-05,0.044414925874749274,0.028200704974724024
10,run_1745405532,2025-04-23 06:52:12,workit,"100","3","5","1","small_world","75","workit","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","5","1","0.6","4","0.1","3","0.1",5.005660995865604,4.80107224107429,4.851018998457169,0.47027540294129955,4.966548132781543e-05,0.044414925874749274,0.028200704974724024
11,run_1745405532,2025-04-23 06:52:12,workit,"100","3","5","1","small_world","75","workit","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","5","1","0.6","4","0.1","3","0.1",5.005660995865604,4.797342293102176,4.844625189719715,0.469022355398827,4.966548132781543e-05,0.04430828416833792,0.02830047019456967
12,run_1745405532,2025-04-23 06:52:12,workit,"100","3","5","1","small_world","75","workit","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","5","1","0.6","4","0.1","3","0.1",5.005660995865604,4.797342293102176,4.841135312600581,0.468420508024818,4.966548132781543e-05,0.04430828416833792,0.028421737192354447
13,run_1745405532,2025-04-23 06:52:12,workit,"100","3","5","1","small_world","75","workit","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","5","1","0.6","4","0.1","3","0.1",5.005660995865604,4.797342293102176,4.841135312600581,0.4679788165008349,4.966548132781543e-05,0.04430828416833792,0.028421737192354447
14,run_1745405532,2025-04-23 06:52:12,workit,"100","3","5","1","small_world","75","workit","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","5","1","0.6","4","0.1","3","0.1",5.005660995865604,4.797342293102176,4.838197836027438,0.46748815306049807,4.966548132781543e-05,0.04430828416833792,0.028342662690442232
15,run_1745405532,2025-04-23 06:52:12,workit,"100","3","5","1","small_world","75","workit","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","5","1","0.6","4","0.1","3","0.1",5.005660995865604,4.797342293102176,4.830801065688311,0.46699476306738785,4.966548132781543e-05,0.04430828416833792,0.02863002778882219
16,run_1745405532,2025-04-23 06:52:12,workit,"100","3","5","1","small_world","75","workit","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","5","1","0.6","4","0.1","3","0.1",5.005660995865604,4.797342293102176,4.830801065688311,0.46669514290023045,4.966548132781543e-05,0.04430828416833792,0.02863002778882219
17,run_1745405532,2025-04-23 06:52:12,workit,"100","3","5","1","small_world","75","workit","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","5","1","0.6","4","0.1","3","0.1",5.005660995865604,4.793232196642782,4.830801065688311,0.466199813280025,4.966548132781543e-05,0.04431479511880562,0.02863002778882219
18,run_1745405532,2025-04-23 06:52:12,workit,"100","3","5","1","small_world","75","workit","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","5","1","0.6","4","0.1","3","0.1",5.005660995865604,4.793232196642782,4.823923657787647,0.4657601659400982,4.966548132781543e-05,0.04431479511880562,0.028661473269551586
19,run_1745405532,2025-04-23 06:52:12,workit,"100","3","5","1","small_world","75","workit","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","5","1","0.6","4","0.1","3","0.1",5.005660995865604,4.793232196642782,4.812445136312648,0.4650069912775788,4.966548132781543e-05,0.04431479511880562,0.027790937800649708
20,run_1745405532,2025-04-23 06:52:12,workit,"100","3","5","1","small_world","75","workit","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","5","1","0.6","4","0.1","3","0.1",5.005660995865604,4.793232196642782,4.812445136312648,0.46486065433322293,4.966548132781543e-05,0.04431479511880562,0.027790937800649708
21,run_1745405532,2025-04-23 06:52:12,workit,"100","3","5","1","small_world","75","workit","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","5","1","0.6","4","0.1","3","0.1",5.005660995865604,4.793232196642782,4.812445136312648,0.4647302896109802,4.966548132781543e-05,0.04431479511880562,0.027790937800649708
22,run_1745405532,2025-04-23 06:52:12,workit,"100","3","5","1","small_world","75","workit","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","5","1","0.6","4","0.1","3","0.1",5.005660995865604,4.793232196642782,4.812445136312648,0.4646140365343403,4.966548132781543e-05,0.04431479511880562,0.027790937800649708
23,run_1745405532,2025-04-23 06:52:12,workit,"100","3","5","1","small_world","75","workit","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","5","1","0.6","4","0.1","3","0.1",5.005660995865604,4.793232196642782,4.812445136312648,0.46451027220833013,4.966548132781543e-05,0.04431479511880562,0.027790937800649708
24,run_1745405532,2025-04-23 06:52:12,workit,"100","3","5","1","small_world","75","workit","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","5","1","0.6","4","0.1","3","0.1",5.005660995865604,4.793232196642782,4.812445136312648,0.4644175777144619,4.966548132781543e-05,0.04431479511880562,0.027790937800649708
25,run_1745405532,2025-04-23 06:52:12,workit,"100","3","5","1","small_world","75","workit","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","5","1","0.6","4","0.1","3","0.1",5.005660995865604,4.793232196642782,4.806292594654714,0.4641103897299802,4.966548132781543e-05,0.04431479511880562,0.0273640782376416
26,run_1745405532,2025-04-23 06:52:12,workit,"100","3","5","1","small_world","75","workit","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","5","1","0.6","4","0.1","3","0.1",5.005660995865604,4.793232196642782,4.806292594654714,0.4640413249792668,4.966548132781543e-05,0.04431479511880562,0.0273640782376416
27,run_1745405532,2025-04-23 06:52:12,workit,"100","3","5","1","small_world","75","workit","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","5","1","0.6","4","0.1","3","0.1",5.005660995865604,4.793232196642782,4.8035814818621585,0.46378494635433354,4.966548132781543e-05,0.04431479511880562,0.02704141611317484
28,run_1745405532,2025-04-23 06:52:12,workit,"100","3","5","1","small_world","75","workit","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","5","1","0.6","4","0.1","3","0.1",5.005660995865604,4.793232196642782,4.8035814818621585,0.4637202832171591,4.966548132781543e-05,0.04431479511880562,0.02704141611317484
29,run_1745405532,2025-04-23 06:52:12,workit,"100","3","5","1","small_world","75","workit","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","5","1","0.6","4","0.1","3","0.1",5.005660995865604,4.793232196642782,4.8035814818621585,0.4636625451068834,4.966548132781543e-05,0.04431479511880562,0.02704141611317484
30,run_1745405532,2025-04-23 06:52:12,workit,"100","3","5","1","small_world","75","workit","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","5","1","0.6","4","0.1","3","0.1",5.005660995865604,4.793232196642782,4.8035814818621585,0.46361097457946115,4.966548132781543e-05,0.04431479511880562,0.02704141611317484
31,run_1745405532,2025-04-23 06:52:12,workit,"100","3","5","1","small_world","75","workit","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","5","1","0.6","4","0.1","3","0.1",5.005660995865604,4.793232196642782,4.8035814818621585,0.4635649019430628,4.966548132781543e-05,0.04431479511880562,0.02704141611317484
32,run_1745405532,2025-04-23 06:52:12,workit,"100","3","5","1","small_world","75","workit","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","5","1","0.6","4","0.1","3","0.1",5.005660995865604,4.793232196642782,4.8035814818621585,0.4635237345480608,4.966548132781543e-05,0.04431479511880562,0.02704141611317484
33,run_1745405532,2025-04-23 06:52:12,workit,"100","3","5","1","small_world","75","workit","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","5","1","0.6","4","0.1","3","0.1",5.005660995865604,4.793232196642782,4.8035814818621585,0.46348694749377145,4.966548132781543e-05,0.04431479511880562,0.02704141611317484
34,run_1745405532,2025-04-23 06:52:12,workit,"100","3","5","1","small_world","75","workit","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","5","1","0.6","4","0.1","3","0.1",5.005660995865604,4.793232196642782,4.8035814818621585,0.4634540755444449,4.966548132781543e-05,0.04431479511880562,0.02704141611317484
35,run_1745405532,2025-04-23 06:52:12,workit,"100","3","5","1","small_world","75","workit","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","5","1","0.6","4","0.1","3","0.1",5.005660995865604,4.793232196642782,4.8035814818621585,0.4634247060805911,4.966548132781543e-05,0.04431479511880562,0.02704141611317484
36,run_1745405532,2025-04-23 06:52:12,workit,"100","3","5","1","small_world","75","workit","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","5","1","0.6","4","0.1","3","0.1",5.005660995865604,4.793232196642782,4.800055348172126,0.4632452921236048,4.966548132781543e-05,0.04431479511880562,0.026887148466068708
37,run_1745405532,2025-04-23 06:52:12,workit,"100","3","5","1","small_world","75","workit","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","5","1","0.6","4","0.1","3","0.1",5.005660995865604,4.793232196642782,4.79730974743713,0.46300529500816934,4.966548132781543e-05,0.04431479511880562,0.026535506116239515
38,run_1745405532,2025-04-23 06:52:12,workit,"100","3","5","1","small_world","75","workit","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","5","1","0.6","4","0.1","3","0.1",5.005660995865604,4.793232196642782,4.79730974743713,0.462981177474478,4.966548132781543e-05,0.04431479511880562,0.026535506116239515
39,run_1745405532,2025-04-23 06:52:12,workit,"100","3","5","1","small_world","75","workit","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","5","1","0.6","4","0.1","3","0.1",5.005660995865604,4.793232196642782,4.790204213089234,0.4624708437164122,4.966548132781543e-05,0.04431479511880562,0.026185014685096503
40,run_1745405532,2025-04-23 06:52:12,workit,"100","3","5","1","small_world","75","workit","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","5","1","0.6","4","0.1","3","0.1",5.005660995865604,4.793232196642782,4.790204213089234,0.4624488065563173,4.966548132781543e-05,0.04431479511880562,0.026185014685096503
41,run_1745405532,2025-04-23 06:52:12,workit,"100","3","5","1","small_world","75","workit","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","5","1","0.6","4","0.1","3","0.1",5.005660995865604,4.793232196642782,4.784870308900211,0.46195965046959037,4.966548132781543e-05,0.04431479511880562,0.02534110808603028
42,run_1745405532,2025-04-23 06:52:12,workit,"100","3","5","1","small_world","75","workit","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","5","1","0.6","4","0.1","3","0.1",5.005660995865604,4.793232196642782,4.784870308900211,0.46196889329663987,4.966548132781543e-05,0.04431479511880562,0.02534110808603028
43,run_1745405532,2025-04-23 06:52:12,workit,"100","3","5","1","small_world","75","workit","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","5","1","0.6","4","0.1","3","0.1",5.005660995865604,4.793232196642782,4.784870308900211,0.46197303105577303,4.966548132781543e-05,0.04431479511880562,0.02534110808603028
44,run_1745405532,2025-04-23 06:52:12,workit,"100","3","5","1","small_world","75","workit","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","5","1","0.6","4","0.1","3","0.1",5.005660995865604,4.793232196642782,4.784870308900211,0.46197325586786997,4.966548132781543e-05,0.04431479511880562,0.02534110808603028
45,run_1745405532,2025-04-23 06:52:12,workit,"100","3","5","1","small_world","75","workit","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","5","1","0.6","4","0.1","3","0.1",5.005660995865604,4.793232196642782,4.784870308900211,0.46197052794820304,4.966548132781543e-05,0.04431479511880562,0.02534110808603028
46,run_1745405532,2025-04-23 06:52:12,workit,"100","3","5","1","small_world","75","workit","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","5","1","0.6","4","0.1","3","0.1",5.005660995865604,4.793232196642782,4.784870308900211,0.46196561830333727,4.966548132781543e-05,0.04431479511880562,0.02534110808603028
47,run_1745405532,2025-04-23 06:52:12,workit,"100","3","5","1","small_world","75","workit","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","5","1","0.6","4","0.1","3","0.1",5.005660995865604,4.793232196642782,4.784870308900211,0.4619591437611028,4.966548132781543e-05,0.04431479511880562,0.02534110808603028
48,run_1745405532,2025-04-23 06:52:12,workit,"100","3","5","1","small_world","75","workit","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","5","1","0.6","4","0.1","3","0.1",5.005660995865604,4.793232196642782,4.784870308900211,0.4619515956925425,4.966548132781543e-05,0.04431479511880562,0.02534110808603028
49,run_1745405532,2025-04-23 06:52:12,workit,"100","3","5","1","small_world","75","workit","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","5","1","0.6","4","0.1","3","0.1",5.005660995865604,4.793232196642782,4.784870308900211,0.4619433635454756,4.966548132781543e-05,0.04431479511880562,0.02534110808603028
50,run_1745405532,2025-04-23 06:52:12,workit,"100","3","5","1","small_world","75","workit","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","5","1","0.6","4","0.1","3","0.1",5.005660995865604,4.793232196642782,4.784870308900211,0.46193475411207396,4.966548132781543e-05,0.04431479511880562,0.02534110808603028
51,run_1745405532,2025-04-23 06:52:12,workit,"100","3","5","1","small_world","75","workit","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","5","1","0.6","4","0.1","3","0.1",5.005660995865604,4.793232196642782,4.784870308900211,0.4619260072902271,4.966548132781543e-05,0.04431479511880562,0.02534110808603028
52,run_1745405532,2025-04-23 06:52:12,workit,"100","3","5","1","small_world","75","workit","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","5","1","0.6","4","0.1","3","0.1",5.005660995865604,4.793232196642782,4.784870308900211,0.46191730896441063,4.966548132781543e-05,0.04431479511880562,0.02534110808603028
53,run_1745405532,2025-04-23 06:52:12,workit,"100","3","5","1","small_world","75","workit","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","5","1","0.6","4","0.1","3","0.1",5.005660995865604,4.793232196642782,4.784870308900211,0.4619088015212607,4.966548132781543e-05,0.04431479511880562,0.02534110808603028
54,run_1745405532,2025-04-23 06:52:12,workit,"100","3","5","1","small_world","75","workit","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","5","1","0.6","4","0.1","3","0.1",5.005660995865604,4.793232196642782,4.784870308900211,0.46190059242396025,4.966548132781543e-05,0.04431479511880562,0.02534110808603028
55,run_1745405532,2025-04-23 06:52:12,workit,"100","3","5","1","small_world","75","workit","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","5","1","0.6","4","0.1","3","0.1",5.005660995865604,4.793232196642782,4.784870308900211,0.46189276119446226,4.966548132781543e-05,0.04431479511880562,0.02534110808603028
56,run_1745405532,2025-04-23 06:52:12,workit,"100","3","5","1","small_world","75","workit","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","5","1","0.6","4","0.1","3","0.1",5.005660995865604,4.793232196642782,4.784870308900211,0.4618853650906995,4.966548132781543e-05,0.04431479511880562,0.02534110808603028
57,run_1745405532,2025-04-23 06:52:12,workit,"100","3","5","1","small_world","75","workit","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","5","1","0.6","4","0.1","3","0.1",5.005660995865604,4.793232196642782,4.784870308900211,0.4618784437149391,4.966548132781543e-05,0.04431479511880562,0.02534110808603028
58,run_1745405532,2025-04-23 06:52:12,workit,"100","3","5","1","small_world","75","workit","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","5","1","0.6","4","0.1","3","0.1",5.005660995865604,4.793232196642782,4.784870308900211,0.46187202274743844,4.966548132781543e-05,0.04431479511880562,0.02534110808603028
59,run_1745405532,2025-04-23 06:52:12,workit,"100","3","5","1","small_world","75","workit","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","5","1","0.6","4","0.1","3","0.1",5.005660995865604,4.793232196642782,4.784870308900211,0.46186611696494845,4.966548132781543e-05,0.04431479511880562,0.02534110808603028
60,run_1745405532,2025-04-23 06:52:12,workit,"100","3","5","1","small_world","75","workit","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","5","1","0.6","4","0.1","3","0.1",5.005660995865604,4.793232196642782,4.784870308900211,0.4618607326751169,4.966548132781543e-05,0.04431479511880562,0.02534110808603028
61,run_1745405532,2025-04-23 06:52:12,workit,"100","3","5","1","small_world","75","workit","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","5","1","0.6","4","0.1","3","0.1",5.005660995865604,4.793232196642782,4.784870308900211,0.4618558696743772,4.966548132781543e-05,0.04431479511880562,0.02534110808603028
62,run_1745405532,2025-04-23 06:52:12,workit,"100","3","5","1","small_world","75","workit","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","5","1","0.6","4","0.1","3","0.1",5.005660995865604,4.793232196642782,4.784870308900211,0.46185152281759156,4.966548132781543e-05,0.04431479511880562,0.02534110808603028
63,run_1745405532,2025-04-23 06:52:12,workit,"100","3","5","1","small_world","75","workit","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","5","1","0.6","4","0.1","3","0.1",5.005660995865604,4.793232196642782,4.784870308900211,0.46184768327182263,4.966548132781543e-05,0.04431479511880562,0.02534110808603028
64,run_1745405532,2025-04-23 06:52:12,workit,"100","3","5","1","small_world","75","workit","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","5","1","0.6","4","0.1","3","0.1",5.005660995865604,4.793232196642782,4.784870308900211,0.4618443395135343,4.966548132781543e-05,0.04431479511880562,0.02534110808603028
65,run_1745405532,2025-04-23 06:52:12,workit,"100","3","5","1","small_world","75","workit","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","5","1","0.6","4","0.1","3","0.1",5.005660995865604,4.793232196642782,4.784870308900211,0.461841478117764,4.966548132781543e-05,0.04431479511880562,0.02534110808603028
66,run_1745405532,2025-04-23 06:52:12,workit,"100","3","5","1","small_world","75","workit","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","5","1","0.6","4","0.1","3","0.1",5.005660995865604,4.793232196642782,4.784870308900211,0.4618390843789738,4.966548132781543e-05,0.04431479511880562,0.02534110808603028
67,run_1745405532,2025-04-23 06:52:12,workit,"100","3","5","1","small_world","75","workit","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","5","1","0.6","4","0.1","3","0.1",5.005660995865604,4.793232196642782,4.784870308900211,0.4618371427960256,4.966548132781543e-05,0.04431479511880562,0.02534110808603028
68,run_1745405532,2025-04-23 06:52:12,workit,"100","3","5","1","small_world","75","workit","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","5","1","0.6","4","0.1","3","0.1",5.005660995865604,4.793232196642782,4.784870308900211,0.4618356374477588,4.966548132781543e-05,0.04431479511880562,0.02534110808603028
69,run_1745405532,2025-04-23 06:52:12,workit,"100","3","5","1","small_world","75","workit","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","5","1","0.6","4","0.1","3","0.1",5.005660995865604,4.793232196642782,4.784870308900211,0.461834552280758,4.966548132781543e-05,0.04431479511880562,0.02534110808603028
70,run_1745405532,2025-04-23 06:52:12,workit,"100","3","5","1","small_world","75","workit","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","5","1","0.6","4","0.1","3","0.1",5.005660995865604,4.793232196642782,4.784870308900211,0.46183387132688053,4.966548132781543e-05,0.04431479511880562,0.02534110808603028
71,run_1745405532,2025-04-23 06:52:12,workit,"100","3","5","1","small_world","75","workit","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","5","1","0.6","4","0.1","3","0.1",5.005660995865604,4.793232196642782,4.784870308900211,0.46183357886482845,4.966548132781543e-05,0.04431479511880562,0.02534110808603028
72,run_1745405532,2025-04-23 06:52:12,workit,"100","3","5","1","small_world","75","workit","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","5","1","0.6","4","0.1","3","0.1",5.005660995865604,4.793232196642782,4.784870308900211,0.46183365953734756,4.966548132781543e-05,0.04431479511880562,0.02534110808603028
73,run_1745405532,2025-04-23 06:52:12,workit,"100","3","5","1","small_world","75","workit","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","5","1","0.6","4","0.1","3","0.1",5.005660995865604,4.793232196642782,4.784870308900211,0.4618340984334376,4.966548132781543e-05,0.04431479511880562,0.02534110808603028
74,run_1745405532,2025-04-23 06:52:12,workit,"100","3","5","1","small_world","75","workit","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","5","1","0.6","4","0.1","3","0.1",5.005660995865604,4.793232196642782,4.784870308900211,0.4618348811431537,4.966548132781543e-05,0.04431479511880562,0.02534110808603028
