step,run_id,timestamp,name,num_citizens="100",num_corporate_media="3",num_influencers="5",num_government="1",network_type="small_world",steps="75",simulationName="small-world-low-s3",truth_seeking_mean="0",truth_seeking_std="2.5",confirmation_bias_min="3",confirmation_bias_max="8",critical_thinking_min="3",critical_thinking_max="8",social_conformity_min="3",social_conformity_max="8",initial_trust_in_corporate="5",initial_trust_in_influencers="5",initial_trust_in_government="5",corporate_bias_min="-3",corporate_bias_max="3",truth_commitment_corporate="6",corporate_publication_rate="1",corporate_influence_reach="0.7",influencer_bias_min="-4",influencer_bias_max="4",truth_commitment_influencer="4",influencer_publication_rate="1",influencer_influence_reach="0.5",government_bias="1",truth_commitment_government="1",government_publication_rate="1",government_influence_reach="0.6",small_world_k="2",small_world_p="0.1",scale_free_m="3",random_p="0.1",avg_trust_corporate,avg_trust_government,avg_trust_influencer,avg_truth_assessment,trust_var_corporate,trust_var_government,trust_var_influencer
35,run_1746381401,2025-05-04 13:56:41,small-world-low-s3,"100","3","5","1","small_world","75","small-world-low-s3","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","1","1","0.6","2","0.1","3","0.1",5.171246841529963,3.6900428511239727,4.907634682987341,0.4501505202912266,0.03010195869282963,2.5524208772292183,0.008479733334520255
36,run_1746381401,2025-05-04 13:56:41,small-world-low-s3,"100","3","5","1","small_world","75","small-world-low-s3","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","1","1","0.6","2","0.1","3","0.1",5.171246841529963,3.6900428511239727,4.907634682987341,0.45017698078114887,0.03010195869282963,2.5524208772292183,0.008479733334520255
37,run_1746381401,2025-05-04 13:56:41,small-world-low-s3,"100","3","5","1","small_world","75","small-world-low-s3","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","1","1","0.6","2","0.1","3","0.1",5.171246841529963,3.654086216270909,4.907634682987341,0.44963420590619085,0.03010195869282963,2.5862126548843247,0.008479733334520255
38,run_1746381401,2025-05-04 13:56:41,small-world-low-s3,"100","3","5","1","small_world","75","small-world-low-s3","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","1","1","0.6","2","0.1","3","0.1",5.171246841529963,3.654086216270909,4.907634682987341,0.4496753461827443,0.03010195869282963,2.5862126548843247,0.008479733334520255
39,run_1746381401,2025-05-04 13:56:41,small-world-low-s3,"100","3","5","1","small_world","75","small-world-low-s3","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","1","1","0.6","2","0.1","3","0.1",5.171246841529963,3.654086216270909,4.907634682987341,0.449706316573606,0.03010195869282963,2.5862126548843247,0.008479733334520255
40,run_1746381401,2025-05-04 13:56:41,small-world-low-s3,"100","3","5","1","small_world","75","small-world-low-s3","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","1","1","0.6","2","0.1","3","0.1",5.171246841529963,3.654086216270909,4.907634682987341,0.4497290605268263,0.03010195869282963,2.5862126548843247,0.008479733334520255
41,run_1746381401,2025-05-04 13:56:41,small-world-low-s3,"100","3","5","1","small_world","75","small-world-low-s3","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","1","1","0.6","2","0.1","3","0.1",5.171246841529963,3.654086216270909,4.907634682987341,0.44974512581616216,0.03010195869282963,2.5862126548843247,0.008479733334520255
42,run_1746381401,2025-05-04 13:56:41,small-world-low-s3,"100","3","5","1","small_world","75","small-world-low-s3","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","1","1","0.6","2","0.1","3","0.1",5.171246841529963,3.654086216270909,4.907634682987341,0.4497557498674668,0.03010195869282963,2.5862126548843247,0.008479733334520255
43,run_1746381401,2025-05-04 13:56:41,small-world-low-s3,"100","3","5","1","small_world","75","small-world-low-s3","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","1","1","0.6","2","0.1","3","0.1",5.171246841529963,3.654086216270909,4.907634682987341,0.44976192616702626,0.03010195869282963,2.5862126548843247,0.008479733334520255
44,run_1746381401,2025-05-04 13:56:41,small-world-low-s3,"100","3","5","1","small_world","75","small-world-low-s3","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","1","1","0.6","2","0.1","3","0.1",5.171246841529963,3.654086216270909,4.907634682987341,0.44976445598749615,0.03010195869282963,2.5862126548843247,0.008479733334520255
45,run_1746381401,2025-05-04 13:56:41,small-world-low-s3,"100","3","5","1","small_world","75","small-world-low-s3","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","1","1","0.6","2","0.1","3","0.1",5.171246841529963,3.654086216270909,4.907634682987341,0.4497639887167926,0.03010195869282963,2.5862126548843247,0.008479733334520255
46,run_1746381401,2025-05-04 13:56:41,small-world-low-s3,"100","3","5","1","small_world","75","small-world-low-s3","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","1","1","0.6","2","0.1","3","0.1",5.171246841529963,3.654086216270909,4.907634682987341,0.4497610533380408,0.03010195869282963,2.5862126548843247,0.008479733334520255
47,run_1746381401,2025-05-04 13:56:41,small-world-low-s3,"100","3","5","1","small_world","75","small-world-low-s3","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","1","1","0.6","2","0.1","3","0.1",5.171246841529963,3.654086216270909,4.907634682987341,0.4497560830368031,0.03010195869282963,2.5862126548843247,0.008479733334520255
48,run_1746381401,2025-05-04 13:56:41,small-world-low-s3,"100","3","5","1","small_world","75","small-world-low-s3","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","1","1","0.6","2","0.1","3","0.1",5.171246841529963,3.654086216270909,4.907634682987341,0.4497494344682579,0.03010195869282963,2.5862126548843247,0.008479733334520255
49,run_1746381401,2025-05-04 13:56:41,small-world-low-s3,"100","3","5","1","small_world","75","small-world-low-s3","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","1","1","0.6","2","0.1","3","0.1",5.171246841529963,3.654086216270909,4.907634682987341,0.4497414028730066,0.03010195869282963,2.5862126548843247,0.008479733334520255
50,run_1746381401,2025-05-04 13:56:41,small-world-low-s3,"100","3","5","1","small_world","75","small-world-low-s3","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","1","1","0.6","2","0.1","3","0.1",5.171246841529963,3.654086216270909,4.907634682987341,0.4497322339634581,0.03010195869282963,2.5862126548843247,0.008479733334520255
51,run_1746381401,2025-05-04 13:56:41,small-world-low-s3,"100","3","5","1","small_world","75","small-world-low-s3","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","1","1","0.6","2","0.1","3","0.1",5.171246841529963,3.654086216270909,4.906174031188155,0.4493994379587656,0.03010195869282963,2.5862126548843247,0.008421123065734476
52,run_1746381401,2025-05-04 13:56:41,small-world-low-s3,"100","3","5","1","small_world","75","small-world-low-s3","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","1","1","0.6","2","0.1","3","0.1",5.171246841529963,3.654086216270909,4.906174031188155,0.44941191514467993,0.03010195869282963,2.5862126548843247,0.008421123065734476
53,run_1746381401,2025-05-04 13:56:41,small-world-low-s3,"100","3","5","1","small_world","75","small-world-low-s3","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","1","1","0.6","2","0.1","3","0.1",5.171246841529963,3.654086216270909,4.906174031188155,0.4494214992424429,0.03010195869282963,2.5862126548843247,0.008421123065734476
54,run_1746381401,2025-05-04 13:56:41,small-world-low-s3,"100","3","5","1","small_world","75","small-world-low-s3","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","1","1","0.6","2","0.1","3","0.1",5.171246841529963,3.654086216270909,4.906174031188155,0.4494285859665528,0.03010195869282963,2.5862126548843247,0.008421123065734476
55,run_1746381401,2025-05-04 13:56:41,small-world-low-s3,"100","3","5","1","small_world","75","small-world-low-s3","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","1","1","0.6","2","0.1","3","0.1",5.171246841529963,3.654086216270909,4.906174031188155,0.4494335163642378,0.03010195869282963,2.5862126548843247,0.008421123065734476
56,run_1746381401,2025-05-04 13:56:41,small-world-low-s3,"100","3","5","1","small_world","75","small-world-low-s3","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","1","1","0.6","2","0.1","3","0.1",5.171246841529963,3.654086216270909,4.906174031188155,0.4494365849194083,0.03010195869282963,2.5862126548843247,0.008421123065734476
57,run_1746381401,2025-05-04 13:56:41,small-world-low-s3,"100","3","5","1","small_world","75","small-world-low-s3","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","1","1","0.6","2","0.1","3","0.1",5.171246841529963,3.654086216270909,4.906174031188155,0.44943804635073376,0.03010195869282963,2.5862126548843247,0.008421123065734476
58,run_1746381401,2025-05-04 13:56:41,small-world-low-s3,"100","3","5","1","small_world","75","small-world-low-s3","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","1","1","0.6","2","0.1","3","0.1",5.171246841529963,3.654086216270909,4.906174031188155,0.4494381213313165,0.03010195869282963,2.5862126548843247,0.008421123065734476
59,run_1746381401,2025-05-04 13:56:41,small-world-low-s3,"100","3","5","1","small_world","75","small-world-low-s3","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","1","1","0.6","2","0.1","3","0.1",5.171246841529963,3.654086216270909,4.906174031188155,0.44943700131511094,0.03010195869282963,2.5862126548843247,0.008421123065734476
60,run_1746381401,2025-05-04 13:56:41,small-world-low-s3,"100","3","5","1","small_world","75","small-world-low-s3","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","1","1","0.6","2","0.1","3","0.1",5.171246841529963,3.654086216270909,4.906174031188155,0.4494348526212243,0.03010195869282963,2.5862126548843247,0.008421123065734476
61,run_1746381401,2025-05-04 13:56:41,small-world-low-s3,"100","3","5","1","small_world","75","small-world-low-s3","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","1","1","0.6","2","0.1","3","0.1",5.171246841529963,3.654086216270909,4.906174031188155,0.4494318198998083,0.03010195869282963,2.5862126548843247,0.008421123065734476
62,run_1746381401,2025-05-04 13:56:41,small-world-low-s3,"100","3","5","1","small_world","75","small-world-low-s3","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","1","1","0.6","2","0.1","3","0.1",5.171246841529963,3.654086216270909,4.906174031188155,0.44942802908110613,0.03010195869282963,2.5862126548843247,0.008421123065734476
63,run_1746381401,2025-05-04 13:56:41,small-world-low-s3,"100","3","5","1","small_world","75","small-world-low-s3","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","1","1","0.6","2","0.1","3","0.1",5.171246841529963,3.654086216270909,4.906174031188155,0.44942358989127,0.03010195869282963,2.5862126548843247,0.008421123065734476
64,run_1746381401,2025-05-04 13:56:41,small-world-low-s3,"100","3","5","1","small_world","75","small-world-low-s3","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","1","1","0.6","2","0.1","3","0.1",5.171246841529963,3.654086216270909,4.906174031188155,0.449418598003997,0.03010195869282963,2.5862126548843247,0.008421123065734476
65,run_1746381401,2025-05-04 13:56:41,small-world-low-s3,"100","3","5","1","small_world","75","small-world-low-s3","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","1","1","0.6","2","0.1","3","0.1",5.171246841529963,3.654086216270909,4.906174031188155,0.44941313688516293,0.03010195869282963,2.5862126548843247,0.008421123065734476
66,run_1746381401,2025-05-04 13:56:41,small-world-low-s3,"100","3","5","1","small_world","75","small-world-low-s3","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","1","1","0.6","2","0.1","3","0.1",5.171246841529963,3.654086216270909,4.906174031188155,0.44940727937794667,0.03010195869282963,2.5862126548843247,0.008421123065734476
67,run_1746381401,2025-05-04 13:56:41,small-world-low-s3,"100","3","5","1","small_world","75","small-world-low-s3","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","1","1","0.6","2","0.1","3","0.1",5.171246841529963,3.654086216270909,4.906174031188155,0.4494010890679994,0.03010195869282963,2.5862126548843247,0.008421123065734476
68,run_1746381401,2025-05-04 13:56:41,small-world-low-s3,"100","3","5","1","small_world","75","small-world-low-s3","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","1","1","0.6","2","0.1","3","0.1",5.171246841529963,3.654086216270909,4.906174031188155,0.4493946214617052,0.03010195869282963,2.5862126548843247,0.008421123065734476
69,run_1746381401,2025-05-04 13:56:41,small-world-low-s3,"100","3","5","1","small_world","75","small-world-low-s3","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","1","1","0.6","2","0.1","3","0.1",5.171246841529963,3.654086216270909,4.906174031188155,0.4493879250052061,0.03010195869282963,2.5862126548843247,0.008421123065734476
70,run_1746381401,2025-05-04 13:56:41,small-world-low-s3,"100","3","5","1","small_world","75","small-world-low-s3","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","1","1","0.6","2","0.1","3","0.1",5.171246841529963,3.654086216270909,4.906174031188155,0.4493810419674456,0.03010195869282963,2.5862126548843247,0.008421123065734476
71,run_1746381401,2025-05-04 13:56:41,small-world-low-s3,"100","3","5","1","small_world","75","small-world-low-s3","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","1","1","0.6","2","0.1","3","0.1",5.171246841529963,3.654086216270909,4.906174031188155,0.44937400920680703,0.03010195869282963,2.5862126548843247,0.008421123065734476
72,run_1746381401,2025-05-04 13:56:41,small-world-low-s3,"100","3","5","1","small_world","75","small-world-low-s3","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","1","1","0.6","2","0.1","3","0.1",5.171246841529963,3.654086216270909,4.906174031188155,0.44936685883787925,0.03010195869282963,2.5862126548843247,0.008421123065734476
73,run_1746381401,2025-05-04 13:56:41,small-world-low-s3,"100","3","5","1","small_world","75","small-world-low-s3","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","1","1","0.6","2","0.1","3","0.1",5.171246841529963,3.654086216270909,4.906174031188155,0.44935961881235037,0.03010195869282963,2.5862126548843247,0.008421123065734476
74,run_1746381401,2025-05-04 13:56:41,small-world-low-s3,"100","3","5","1","small_world","75","small-world-low-s3","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","1","1","0.6","2","0.1","3","0.1",5.171246841529963,3.654086216270909,4.906174031188155,0.44935231342590626,0.03010195869282963,2.5862126548843247,0.008421123065734476
