step,run_id,timestamp,name,num_citizens="100",num_corporate_media="3",num_influencers="5",num_government="1",network_type="small_world",steps="75",simulationName="low-trust-low-accuracy-s3",truth_seeking_mean="0",truth_seeking_std="2.5",confirmation_bias_min="3",confirmation_bias_max="8",critical_thinking_min="3",critical_thinking_max="8",social_conformity_min="3",social_conformity_max="8",initial_trust_in_corporate="5",initial_trust_in_influencers="5",initial_trust_in_government="1",corporate_bias_min="-3",corporate_bias_max="3",truth_commitment_corporate="6",corporate_publication_rate="1",corporate_influence_reach="0.7",influencer_bias_min="-4",influencer_bias_max="4",truth_commitment_influencer="4",influencer_publication_rate="1",influencer_influence_reach="0.5",government_bias="1",truth_commitment_government="1",government_publication_rate="1",government_influence_reach="0.6",small_world_k="4",small_world_p="0.1",scale_free_m="3",random_p="0.1",avg_trust_corporate,avg_trust_government,avg_trust_influencer,avg_truth_assessment,trust_var_corporate,trust_var_government,trust_var_influencer
36,run_1746380198,2025-05-04 13:36:38,low-trust-low-accuracy-s3,"100","3","5","1","small_world","75","low-trust-low-accuracy-s3","0","2.5","3","8","3","8","3","8","5","5","1","-3","3","6","1","0.7","-4","4","4","1","0.5","1","1","1","0.6","4","0.1","3","0.1",5.63990806840249,0.64,4.059555235331774,0.43246911123894916,0.46006053777351696,0.2304,0.4816612830201265
37,run_1746380198,2025-05-04 13:36:38,low-trust-low-accuracy-s3,"100","3","5","1","small_world","75","low-trust-low-accuracy-s3","0","2.5","3","8","3","8","3","8","5","5","1","-3","3","6","1","0.7","-4","4","4","1","0.5","1","1","1","0.6","4","0.1","3","0.1",5.63990806840249,0.64,4.059555235331774,0.4323692584529827,0.46006053777351696,0.2304,0.4816612830201265
38,run_1746380198,2025-05-04 13:36:38,low-trust-low-accuracy-s3,"100","3","5","1","small_world","75","low-trust-low-accuracy-s3","0","2.5","3","8","3","8","3","8","5","5","1","-3","3","6","1","0.7","-4","4","4","1","0.5","1","1","1","0.6","4","0.1","3","0.1",5.63990806840249,0.64,4.059555235331774,0.4322687062853625,0.46006053777351696,0.2304,0.4816612830201265
39,run_1746380198,2025-05-04 13:36:38,low-trust-low-accuracy-s3,"100","3","5","1","small_world","75","low-trust-low-accuracy-s3","0","2.5","3","8","3","8","3","8","5","5","1","-3","3","6","1","0.7","-4","4","4","1","0.5","1","1","1","0.6","4","0.1","3","0.1",5.63990806840249,0.64,4.059555235331774,0.4321680443044824,0.46006053777351696,0.2304,0.4816612830201265
40,run_1746380198,2025-05-04 13:36:38,low-trust-low-accuracy-s3,"100","3","5","1","small_world","75","low-trust-low-accuracy-s3","0","2.5","3","8","3","8","3","8","5","5","1","-3","3","6","1","0.7","-4","4","4","1","0.5","1","1","1","0.6","4","0.1","3","0.1",5.63990806840249,0.64,4.059555235331774,0.4320677406549131,0.46006053777351696,0.2304,0.4816612830201265
41,run_1746380198,2025-05-04 13:36:38,low-trust-low-accuracy-s3,"100","3","5","1","small_world","75","low-trust-low-accuracy-s3","0","2.5","3","8","3","8","3","8","5","5","1","-3","3","6","1","0.7","-4","4","4","1","0.5","1","1","1","0.6","4","0.1","3","0.1",5.63990806840249,0.64,4.059555235331774,0.4319681645176006,0.46006053777351696,0.2304,0.4816612830201265
42,run_1746380198,2025-05-04 13:36:38,low-trust-low-accuracy-s3,"100","3","5","1","small_world","75","low-trust-low-accuracy-s3","0","2.5","3","8","3","8","3","8","5","5","1","-3","3","6","1","0.7","-4","4","4","1","0.5","1","1","1","0.6","4","0.1","3","0.1",5.63990806840249,0.64,4.059555235331774,0.4318696045515448,0.46006053777351696,0.2304,0.4816612830201265
43,run_1746380198,2025-05-04 13:36:38,low-trust-low-accuracy-s3,"100","3","5","1","small_world","75","low-trust-low-accuracy-s3","0","2.5","3","8","3","8","3","8","5","5","1","-3","3","6","1","0.7","-4","4","4","1","0.5","1","1","1","0.6","4","0.1","3","0.1",5.63990806840249,0.64,4.059555235331774,0.43177228402420503,0.46006053777351696,0.2304,0.4816612830201265
44,run_1746380198,2025-05-04 13:36:38,low-trust-low-accuracy-s3,"100","3","5","1","small_world","75","low-trust-low-accuracy-s3","0","2.5","3","8","3","8","3","8","5","5","1","-3","3","6","1","0.7","-4","4","4","1","0.5","1","1","1","0.6","4","0.1","3","0.1",5.63990806840249,0.63,4.059555235331774,0.43102343001377114,0.46006053777351696,0.23309999999999995,0.4816612830201265
45,run_1746380198,2025-05-04 13:36:38,low-trust-low-accuracy-s3,"100","3","5","1","small_world","75","low-trust-low-accuracy-s3","0","2.5","3","8","3","8","3","8","5","5","1","-3","3","6","1","0.7","-4","4","4","1","0.5","1","1","1","0.6","4","0.1","3","0.1",5.63990806840249,0.63,4.059555235331774,0.43092955849721265,0.46006053777351696,0.23309999999999995,0.4816612830201265
46,run_1746380198,2025-05-04 13:36:38,low-trust-low-accuracy-s3,"100","3","5","1","small_world","75","low-trust-low-accuracy-s3","0","2.5","3","8","3","8","3","8","5","5","1","-3","3","6","1","0.7","-4","4","4","1","0.5","1","1","1","0.6","4","0.1","3","0.1",5.63990806840249,0.63,4.059555235331774,0.430837768381074,0.46006053777351696,0.23309999999999995,0.4816612830201265
47,run_1746380198,2025-05-04 13:36:38,low-trust-low-accuracy-s3,"100","3","5","1","small_world","75","low-trust-low-accuracy-s3","0","2.5","3","8","3","8","3","8","5","5","1","-3","3","6","1","0.7","-4","4","4","1","0.5","1","1","1","0.6","4","0.1","3","0.1",5.63990806840249,0.63,4.059555235331774,0.4307479968674307,0.46006053777351696,0.23309999999999995,0.4816612830201265
48,run_1746380198,2025-05-04 13:36:38,low-trust-low-accuracy-s3,"100","3","5","1","small_world","75","low-trust-low-accuracy-s3","0","2.5","3","8","3","8","3","8","5","5","1","-3","3","6","1","0.7","-4","4","4","1","0.5","1","1","1","0.6","4","0.1","3","0.1",5.63990806840249,0.63,4.059555235331774,0.4306601855002533,0.46006053777351696,0.23309999999999995,0.4816612830201265
49,run_1746380198,2025-05-04 13:36:38,low-trust-low-accuracy-s3,"100","3","5","1","small_world","75","low-trust-low-accuracy-s3","0","2.5","3","8","3","8","3","8","5","5","1","-3","3","6","1","0.7","-4","4","4","1","0.5","1","1","1","0.6","4","0.1","3","0.1",5.63990806840249,0.63,4.059555235331774,0.43057427983627844,0.46006053777351696,0.23309999999999995,0.4816612830201265
50,run_1746380198,2025-05-04 13:36:38,low-trust-low-accuracy-s3,"100","3","5","1","small_world","75","low-trust-low-accuracy-s3","0","2.5","3","8","3","8","3","8","5","5","1","-3","3","6","1","0.7","-4","4","4","1","0.5","1","1","1","0.6","4","0.1","3","0.1",5.63990806840249,0.63,4.059555235331774,0.4304902291065105,0.46006053777351696,0.23309999999999995,0.4816612830201265
51,run_1746380198,2025-05-04 13:36:38,low-trust-low-accuracy-s3,"100","3","5","1","small_world","75","low-trust-low-accuracy-s3","0","2.5","3","8","3","8","3","8","5","5","1","-3","3","6","1","0.7","-4","4","4","1","0.5","1","1","1","0.6","4","0.1","3","0.1",5.63990806840249,0.63,4.059555235331774,0.4304079858803411,0.46006053777351696,0.23309999999999995,0.4816612830201265
52,run_1746380198,2025-05-04 13:36:38,low-trust-low-accuracy-s3,"100","3","5","1","small_world","75","low-trust-low-accuracy-s3","0","2.5","3","8","3","8","3","8","5","5","1","-3","3","6","1","0.7","-4","4","4","1","0.5","1","1","1","0.6","4","0.1","3","0.1",5.63990806840249,0.63,4.059555235331774,0.43032750574079676,0.46006053777351696,0.23309999999999995,0.4816612830201265
53,run_1746380198,2025-05-04 13:36:38,low-trust-low-accuracy-s3,"100","3","5","1","small_world","75","low-trust-low-accuracy-s3","0","2.5","3","8","3","8","3","8","5","5","1","-3","3","6","1","0.7","-4","4","4","1","0.5","1","1","1","0.6","4","0.1","3","0.1",5.63990806840249,0.63,4.059555235331774,0.4302487469767076,0.46006053777351696,0.23309999999999995,0.4816612830201265
54,run_1746380198,2025-05-04 13:36:38,low-trust-low-accuracy-s3,"100","3","5","1","small_world","75","low-trust-low-accuracy-s3","0","2.5","3","8","3","8","3","8","5","5","1","-3","3","6","1","0.7","-4","4","4","1","0.5","1","1","1","0.6","4","0.1","3","0.1",5.63990806840249,0.63,4.059555235331774,0.4301716702954698,0.46006053777351696,0.23309999999999995,0.4816612830201265
55,run_1746380198,2025-05-04 13:36:38,low-trust-low-accuracy-s3,"100","3","5","1","small_world","75","low-trust-low-accuracy-s3","0","2.5","3","8","3","8","3","8","5","5","1","-3","3","6","1","0.7","-4","4","4","1","0.5","1","1","1","0.6","4","0.1","3","0.1",5.63990806840249,0.63,4.059555235331774,0.43009623855847406,0.46006053777351696,0.23309999999999995,0.4816612830201265
56,run_1746380198,2025-05-04 13:36:38,low-trust-low-accuracy-s3,"100","3","5","1","small_world","75","low-trust-low-accuracy-s3","0","2.5","3","8","3","8","3","8","5","5","1","-3","3","6","1","0.7","-4","4","4","1","0.5","1","1","1","0.6","4","0.1","3","0.1",5.63990806840249,0.63,4.059555235331774,0.43002241654004814,0.46006053777351696,0.23309999999999995,0.4816612830201265
57,run_1746380198,2025-05-04 13:36:38,low-trust-low-accuracy-s3,"100","3","5","1","small_world","75","low-trust-low-accuracy-s3","0","2.5","3","8","3","8","3","8","5","5","1","-3","3","6","1","0.7","-4","4","4","1","0.5","1","1","1","0.6","4","0.1","3","0.1",5.63990806840249,0.63,4.059555235331774,0.4299501707098855,0.46006053777351696,0.23309999999999995,0.4816612830201265
58,run_1746380198,2025-05-04 13:36:38,low-trust-low-accuracy-s3,"100","3","5","1","small_world","75","low-trust-low-accuracy-s3","0","2.5","3","8","3","8","3","8","5","5","1","-3","3","6","1","0.7","-4","4","4","1","0.5","1","1","1","0.6","4","0.1","3","0.1",5.63990806840249,0.63,4.059555235331774,0.42987946903828567,0.46006053777351696,0.23309999999999995,0.4816612830201265
59,run_1746380198,2025-05-04 13:36:38,low-trust-low-accuracy-s3,"100","3","5","1","small_world","75","low-trust-low-accuracy-s3","0","2.5","3","8","3","8","3","8","5","5","1","-3","3","6","1","0.7","-4","4","4","1","0.5","1","1","1","0.6","4","0.1","3","0.1",5.63990806840249,0.63,4.059555235331774,0.42981028082310624,0.46006053777351696,0.23309999999999995,0.4816612830201265
60,run_1746380198,2025-05-04 13:36:38,low-trust-low-accuracy-s3,"100","3","5","1","small_world","75","low-trust-low-accuracy-s3","0","2.5","3","8","3","8","3","8","5","5","1","-3","3","6","1","0.7","-4","4","4","1","0.5","1","1","1","0.6","4","0.1","3","0.1",5.63990806840249,0.63,4.059555235331774,0.4297425765370385,0.46006053777351696,0.23309999999999995,0.4816612830201265
61,run_1746380198,2025-05-04 13:36:38,low-trust-low-accuracy-s3,"100","3","5","1","small_world","75","low-trust-low-accuracy-s3","0","2.5","3","8","3","8","3","8","5","5","1","-3","3","6","1","0.7","-4","4","4","1","0.5","1","1","1","0.6","4","0.1","3","0.1",5.63990806840249,0.63,4.059555235331774,0.4296763276936587,0.46006053777351696,0.23309999999999995,0.4816612830201265
62,run_1746380198,2025-05-04 13:36:38,low-trust-low-accuracy-s3,"100","3","5","1","small_world","75","low-trust-low-accuracy-s3","0","2.5","3","8","3","8","3","8","5","5","1","-3","3","6","1","0.7","-4","4","4","1","0.5","1","1","1","0.6","4","0.1","3","0.1",5.63990806840249,0.63,4.059555235331774,0.42961150673063137,0.46006053777351696,0.23309999999999995,0.4816612830201265
63,run_1746380198,2025-05-04 13:36:38,low-trust-low-accuracy-s3,"100","3","5","1","small_world","75","low-trust-low-accuracy-s3","0","2.5","3","8","3","8","3","8","5","5","1","-3","3","6","1","0.7","-4","4","4","1","0.5","1","1","1","0.6","4","0.1","3","0.1",5.63990806840249,0.63,4.059555235331774,0.42954808690843216,0.46006053777351696,0.23309999999999995,0.4816612830201265
64,run_1746380198,2025-05-04 13:36:38,low-trust-low-accuracy-s3,"100","3","5","1","small_world","75","low-trust-low-accuracy-s3","0","2.5","3","8","3","8","3","8","5","5","1","-3","3","6","1","0.7","-4","4","4","1","0.5","1","1","1","0.6","4","0.1","3","0.1",5.63990806840249,0.63,4.059555235331774,0.42948604222299475,0.46006053777351696,0.23309999999999995,0.4816612830201265
65,run_1746380198,2025-05-04 13:36:38,low-trust-low-accuracy-s3,"100","3","5","1","small_world","75","low-trust-low-accuracy-s3","0","2.5","3","8","3","8","3","8","5","5","1","-3","3","6","1","0.7","-4","4","4","1","0.5","1","1","1","0.6","4","0.1","3","0.1",5.63990806840249,0.63,4.059555235331774,0.4294253473307576,0.46006053777351696,0.23309999999999995,0.4816612830201265
66,run_1746380198,2025-05-04 13:36:38,low-trust-low-accuracy-s3,"100","3","5","1","small_world","75","low-trust-low-accuracy-s3","0","2.5","3","8","3","8","3","8","5","5","1","-3","3","6","1","0.7","-4","4","4","1","0.5","1","1","1","0.6","4","0.1","3","0.1",5.63990806840249,0.63,4.059555235331774,0.4293659774846752,0.46006053777351696,0.23309999999999995,0.4816612830201265
67,run_1746380198,2025-05-04 13:36:38,low-trust-low-accuracy-s3,"100","3","5","1","small_world","75","low-trust-low-accuracy-s3","0","2.5","3","8","3","8","3","8","5","5","1","-3","3","6","1","0.7","-4","4","4","1","0.5","1","1","1","0.6","4","0.1","3","0.1",5.63990806840249,0.63,4.059555235331774,0.429307908479864,0.46006053777351696,0.23309999999999995,0.4816612830201265
68,run_1746380198,2025-05-04 13:36:38,low-trust-low-accuracy-s3,"100","3","5","1","small_world","75","low-trust-low-accuracy-s3","0","2.5","3","8","3","8","3","8","5","5","1","-3","3","6","1","0.7","-4","4","4","1","0.5","1","1","1","0.6","4","0.1","3","0.1",5.63990806840249,0.63,4.059555235331774,0.42925111660766574,0.46006053777351696,0.23309999999999995,0.4816612830201265
69,run_1746380198,2025-05-04 13:36:38,low-trust-low-accuracy-s3,"100","3","5","1","small_world","75","low-trust-low-accuracy-s3","0","2.5","3","8","3","8","3","8","5","5","1","-3","3","6","1","0.7","-4","4","4","1","0.5","1","1","1","0.6","4","0.1","3","0.1",5.63990806840249,0.63,4.059555235331774,0.42919557861701485,0.46006053777351696,0.23309999999999995,0.4816612830201265
70,run_1746380198,2025-05-04 13:36:38,low-trust-low-accuracy-s3,"100","3","5","1","small_world","75","low-trust-low-accuracy-s3","0","2.5","3","8","3","8","3","8","5","5","1","-3","3","6","1","0.7","-4","4","4","1","0.5","1","1","1","0.6","4","0.1","3","0.1",5.63990806840249,0.63,4.059555235331774,0.4291412716821172,0.46006053777351696,0.23309999999999995,0.4816612830201265
71,run_1746380198,2025-05-04 13:36:38,low-trust-low-accuracy-s3,"100","3","5","1","small_world","75","low-trust-low-accuracy-s3","0","2.5","3","8","3","8","3","8","5","5","1","-3","3","6","1","0.7","-4","4","4","1","0.5","1","1","1","0.6","4","0.1","3","0.1",5.63990806840249,0.63,4.059555235331774,0.4290881733755444,0.46006053777351696,0.23309999999999995,0.4816612830201265
72,run_1746380198,2025-05-04 13:36:38,low-trust-low-accuracy-s3,"100","3","5","1","small_world","75","low-trust-low-accuracy-s3","0","2.5","3","8","3","8","3","8","5","5","1","-3","3","6","1","0.7","-4","4","4","1","0.5","1","1","1","0.6","4","0.1","3","0.1",5.63990806840249,0.63,4.059555235331774,0.42903626164594966,0.46006053777351696,0.23309999999999995,0.4816612830201265
73,run_1746380198,2025-05-04 13:36:38,low-trust-low-accuracy-s3,"100","3","5","1","small_world","75","low-trust-low-accuracy-s3","0","2.5","3","8","3","8","3","8","5","5","1","-3","3","6","1","0.7","-4","4","4","1","0.5","1","1","1","0.6","4","0.1","3","0.1",5.63990806840249,0.63,4.059555235331774,0.4289855147997085,0.46006053777351696,0.23309999999999995,0.4816612830201265
74,run_1746380198,2025-05-04 13:36:38,low-trust-low-accuracy-s3,"100","3","5","1","small_world","75","low-trust-low-accuracy-s3","0","2.5","3","8","3","8","3","8","5","5","1","-3","3","6","1","0.7","-4","4","4","1","0.5","1","1","1","0.6","4","0.1","3","0.1",5.63990806840249,0.63,4.059555235331774,0.42893591148586496,0.46006053777351696,0.23309999999999995,0.4816612830201265
