step,run_id,timestamp,name,num_citizens="100",num_corporate_media="3",num_influencers="5",num_government="1",network_type="small_world",steps="75",simulationName="med-trust-high-accuracy-s2",truth_seeking_mean="0",truth_seeking_std="2.5",confirmation_bias_min="3",confirmation_bias_max="8",critical_thinking_min="3",critical_thinking_max="8",social_conformity_min="3",social_conformity_max="8",initial_trust_in_corporate="5",initial_trust_in_influencers="5",initial_trust_in_government="5",corporate_bias_min="-3",corporate_bias_max="3",truth_commitment_corporate="6",corporate_publication_rate="1",corporate_influence_reach="0.7",influencer_bias_min="-4",influencer_bias_max="4",truth_commitment_influencer="4",influencer_publication_rate="1",influencer_influence_reach="0.5",government_bias="1",truth_commitment_government="10",government_publication_rate="1",government_influence_reach="0.6",small_world_k="4",small_world_p="0.1",scale_free_m="3",random_p="0.1",avg_trust_corporate,avg_trust_government,avg_trust_influencer,avg_truth_assessment,trust_var_corporate,trust_var_government,trust_var_influencer
36,run_1746380714,2025-05-04 13:45:14,med-trust-high-accuracy-s2,"100","3","5","1","small_world","75","med-trust-high-accuracy-s2","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","10","1","0.6","4","0.1","3","0.1",5.012927372772227,5.861626242007494,4.095116259745635,0.45425490715974753,0.00017206910717547475,0.835784774704011,0.4618586275833409
37,run_1746380714,2025-05-04 13:45:14,med-trust-high-accuracy-s2,"100","3","5","1","small_world","75","med-trust-high-accuracy-s2","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","10","1","0.6","4","0.1","3","0.1",5.012927372772227,5.861626242007494,4.095116259745635,0.45440527488113963,0.00017206910717547475,0.835784774704011,0.4618586275833409
38,run_1746380714,2025-05-04 13:45:14,med-trust-high-accuracy-s2,"100","3","5","1","small_world","75","med-trust-high-accuracy-s2","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","10","1","0.6","4","0.1","3","0.1",5.012927372772227,5.861626242007494,4.095116259745635,0.45455153231554535,0.00017206910717547475,0.835784774704011,0.4618586275833409
39,run_1746380714,2025-05-04 13:45:14,med-trust-high-accuracy-s2,"100","3","5","1","small_world","75","med-trust-high-accuracy-s2","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","10","1","0.6","4","0.1","3","0.1",5.012927372772227,5.861626242007494,4.095116259745635,0.4546937781065153,0.00017206910717547475,0.835784774704011,0.4618586275833409
40,run_1746380714,2025-05-04 13:45:14,med-trust-high-accuracy-s2,"100","3","5","1","small_world","75","med-trust-high-accuracy-s2","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","10","1","0.6","4","0.1","3","0.1",5.012927372772227,5.861626242007494,4.095116259745635,0.45483211725978573,0.00017206910717547475,0.835784774704011,0.4618586275833409
41,run_1746380714,2025-05-04 13:45:14,med-trust-high-accuracy-s2,"100","3","5","1","small_world","75","med-trust-high-accuracy-s2","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","10","1","0.6","4","0.1","3","0.1",5.012927372772227,5.861626242007494,4.095116259745635,0.45496665908467826,0.00017206910717547475,0.835784774704011,0.4618586275833409
42,run_1746380714,2025-05-04 13:45:14,med-trust-high-accuracy-s2,"100","3","5","1","small_world","75","med-trust-high-accuracy-s2","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","10","1","0.6","4","0.1","3","0.1",5.012927372772227,5.861626242007494,4.095116259745635,0.45509751549151495,0.00017206910717547475,0.835784774704011,0.4618586275833409
43,run_1746380714,2025-05-04 13:45:14,med-trust-high-accuracy-s2,"100","3","5","1","small_world","75","med-trust-high-accuracy-s2","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","10","1","0.6","4","0.1","3","0.1",5.012927372772227,5.861626242007494,4.095116259745635,0.45522479959503265,0.00017206910717547475,0.835784774704011,0.4618586275833409
44,run_1746380714,2025-05-04 13:45:14,med-trust-high-accuracy-s2,"100","3","5","1","small_world","75","med-trust-high-accuracy-s2","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","10","1","0.6","4","0.1","3","0.1",5.012927372772227,5.861626242007494,4.095116259745635,0.4553486245794431,0.00017206910717547475,0.835784774704011,0.4618586275833409
45,run_1746380714,2025-05-04 13:45:14,med-trust-high-accuracy-s2,"100","3","5","1","small_world","75","med-trust-high-accuracy-s2","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","10","1","0.6","4","0.1","3","0.1",5.012927372772227,5.861626242007494,4.095116259745635,0.4554691027860905,0.00017206910717547475,0.835784774704011,0.4618586275833409
46,run_1746380714,2025-05-04 13:45:14,med-trust-high-accuracy-s2,"100","3","5","1","small_world","75","med-trust-high-accuracy-s2","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","10","1","0.6","4","0.1","3","0.1",5.012927372772227,5.861626242007494,4.095116259745635,0.4555863449895483,0.00017206910717547475,0.835784774704011,0.4618586275833409
47,run_1746380714,2025-05-04 13:45:14,med-trust-high-accuracy-s2,"100","3","5","1","small_world","75","med-trust-high-accuracy-s2","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","10","1","0.6","4","0.1","3","0.1",5.012927372772227,5.861626242007494,4.095116259745635,0.455700459832433,0.00017206910717547475,0.835784774704011,0.4618586275833409
48,run_1746380714,2025-05-04 13:45:14,med-trust-high-accuracy-s2,"100","3","5","1","small_world","75","med-trust-high-accuracy-s2","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","10","1","0.6","4","0.1","3","0.1",5.012927372772227,5.861626242007494,4.095116259745635,0.4558115533932133,0.00017206910717547475,0.835784774704011,0.4618586275833409
49,run_1746380714,2025-05-04 13:45:14,med-trust-high-accuracy-s2,"100","3","5","1","small_world","75","med-trust-high-accuracy-s2","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","10","1","0.6","4","0.1","3","0.1",5.012927372772227,5.861626242007494,4.095116259745635,0.4559197288648569,0.00017206910717547475,0.835784774704011,0.4618586275833409
50,run_1746380714,2025-05-04 13:45:14,med-trust-high-accuracy-s2,"100","3","5","1","small_world","75","med-trust-high-accuracy-s2","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","10","1","0.6","4","0.1","3","0.1",5.012927372772227,5.861626242007494,4.095116259745635,0.4560250863253129,0.00017206910717547475,0.835784774704011,0.4618586275833409
51,run_1746380714,2025-05-04 13:45:14,med-trust-high-accuracy-s2,"100","3","5","1","small_world","75","med-trust-high-accuracy-s2","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","10","1","0.6","4","0.1","3","0.1",5.012927372772227,5.861626242007494,4.095116259745635,0.45612772258359663,0.00017206910717547475,0.835784774704011,0.4618586275833409
52,run_1746380714,2025-05-04 13:45:14,med-trust-high-accuracy-s2,"100","3","5","1","small_world","75","med-trust-high-accuracy-s2","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","10","1","0.6","4","0.1","3","0.1",5.012927372772227,5.861626242007494,4.095116259745635,0.4562277310876797,0.00017206910717547475,0.835784774704011,0.4618586275833409
53,run_1746380714,2025-05-04 13:45:14,med-trust-high-accuracy-s2,"100","3","5","1","small_world","75","med-trust-high-accuracy-s2","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","10","1","0.6","4","0.1","3","0.1",5.012927372772227,5.861626242007494,4.095116259745635,0.4563252018824896,0.00017206910717547475,0.835784774704011,0.4618586275833409
54,run_1746380714,2025-05-04 13:45:14,med-trust-high-accuracy-s2,"100","3","5","1","small_world","75","med-trust-high-accuracy-s2","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","10","1","0.6","4","0.1","3","0.1",5.012927372772227,5.861626242007494,4.095116259745635,0.45642022160815643,0.00017206910717547475,0.835784774704011,0.4618586275833409
55,run_1746380714,2025-05-04 13:45:14,med-trust-high-accuracy-s2,"100","3","5","1","small_world","75","med-trust-high-accuracy-s2","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","10","1","0.6","4","0.1","3","0.1",5.012927372772227,5.861626242007494,4.095116259745635,0.45651287353021963,0.00017206910717547475,0.835784774704011,0.4618586275833409
56,run_1746380714,2025-05-04 13:45:14,med-trust-high-accuracy-s2,"100","3","5","1","small_world","75","med-trust-high-accuracy-s2","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","10","1","0.6","4","0.1","3","0.1",5.012927372772227,5.861626242007494,4.095116259745635,0.4566032375948609,0.00017206910717547475,0.835784774704011,0.4618586275833409
57,run_1746380714,2025-05-04 13:45:14,med-trust-high-accuracy-s2,"100","3","5","1","small_world","75","med-trust-high-accuracy-s2","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","10","1","0.6","4","0.1","3","0.1",5.012927372772227,5.861626242007494,4.095116259745635,0.45669139050338825,0.00017206910717547475,0.835784774704011,0.4618586275833409
58,run_1746380714,2025-05-04 13:45:14,med-trust-high-accuracy-s2,"100","3","5","1","small_world","75","med-trust-high-accuracy-s2","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","10","1","0.6","4","0.1","3","0.1",5.012927372772227,5.861626242007494,4.095116259745635,0.45677740580118503,0.00017206910717547475,0.835784774704011,0.4618586275833409
59,run_1746380714,2025-05-04 13:45:14,med-trust-high-accuracy-s2,"100","3","5","1","small_world","75","med-trust-high-accuracy-s2","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","10","1","0.6","4","0.1","3","0.1",5.012927372772227,5.861626242007494,4.095116259745635,0.4568613539771779,0.00017206910717547475,0.835784774704011,0.4618586275833409
60,run_1746380714,2025-05-04 13:45:14,med-trust-high-accuracy-s2,"100","3","5","1","small_world","75","med-trust-high-accuracy-s2","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","10","1","0.6","4","0.1","3","0.1",5.012927372772227,5.861626242007494,4.095116259745635,0.45694330257058624,0.00017206910717547475,0.835784774704011,0.4618586275833409
61,run_1746380714,2025-05-04 13:45:14,med-trust-high-accuracy-s2,"100","3","5","1","small_world","75","med-trust-high-accuracy-s2","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","10","1","0.6","4","0.1","3","0.1",5.012927372772227,5.861626242007494,4.095116259745635,0.45702331628231996,0.00017206910717547475,0.835784774704011,0.4618586275833409
62,run_1746380714,2025-05-04 13:45:14,med-trust-high-accuracy-s2,"100","3","5","1","small_world","75","med-trust-high-accuracy-s2","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","10","1","0.6","4","0.1","3","0.1",5.012927372772227,5.861626242007494,4.095116259745635,0.4571014570888945,0.00017206910717547475,0.835784774704011,0.4618586275833409
63,run_1746380714,2025-05-04 13:45:14,med-trust-high-accuracy-s2,"100","3","5","1","small_world","75","med-trust-high-accuracy-s2","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","10","1","0.6","4","0.1","3","0.1",5.012927372772227,5.861626242007494,4.095116259745635,0.4571777843571565,0.00017206910717547475,0.835784774704011,0.4618586275833409
64,run_1746380714,2025-05-04 13:45:14,med-trust-high-accuracy-s2,"100","3","5","1","small_world","75","med-trust-high-accuracy-s2","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","10","1","0.6","4","0.1","3","0.1",5.012927372772227,5.861626242007494,4.095116259745635,0.45725235495846667,0.00017206910717547475,0.835784774704011,0.4618586275833409
65,run_1746380714,2025-05-04 13:45:14,med-trust-high-accuracy-s2,"100","3","5","1","small_world","75","med-trust-high-accuracy-s2","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","10","1","0.6","4","0.1","3","0.1",5.012927372772227,5.861626242007494,4.095116259745635,0.4573252233812838,0.00017206910717547475,0.835784774704011,0.4618586275833409
66,run_1746380714,2025-05-04 13:45:14,med-trust-high-accuracy-s2,"100","3","5","1","small_world","75","med-trust-high-accuracy-s2","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","10","1","0.6","4","0.1","3","0.1",5.012927372772227,5.861626242007494,4.095116259745635,0.4573964418413306,0.00017206910717547475,0.835784774704011,0.4618586275833409
67,run_1746380714,2025-05-04 13:45:14,med-trust-high-accuracy-s2,"100","3","5","1","small_world","75","med-trust-high-accuracy-s2","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","10","1","0.6","4","0.1","3","0.1",5.012927372772227,5.861626242007494,4.095116259745635,0.45746606038873344,0.00017206910717547475,0.835784774704011,0.4618586275833409
68,run_1746380714,2025-05-04 13:45:14,med-trust-high-accuracy-s2,"100","3","5","1","small_world","75","med-trust-high-accuracy-s2","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","10","1","0.6","4","0.1","3","0.1",5.012927372772227,5.861626242007494,4.095116259745635,0.457534127011683,0.00017206910717547475,0.835784774704011,0.4618586275833409
69,run_1746380714,2025-05-04 13:45:14,med-trust-high-accuracy-s2,"100","3","5","1","small_world","75","med-trust-high-accuracy-s2","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","10","1","0.6","4","0.1","3","0.1",5.012927372772227,5.861626242007494,4.095116259745635,0.4576006877363061,0.00017206910717547475,0.835784774704011,0.4618586275833409
70,run_1746380714,2025-05-04 13:45:14,med-trust-high-accuracy-s2,"100","3","5","1","small_world","75","med-trust-high-accuracy-s2","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","10","1","0.6","4","0.1","3","0.1",5.012927372772227,5.861626242007494,4.095116259745635,0.4576657867225418,0.00017206910717547475,0.835784774704011,0.4618586275833409
71,run_1746380714,2025-05-04 13:45:14,med-trust-high-accuracy-s2,"100","3","5","1","small_world","75","med-trust-high-accuracy-s2","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","10","1","0.6","4","0.1","3","0.1",5.012927372772227,5.861626242007494,4.095116259745635,0.45772946635590983,0.00017206910717547475,0.835784774704011,0.4618586275833409
72,run_1746380714,2025-05-04 13:45:14,med-trust-high-accuracy-s2,"100","3","5","1","small_world","75","med-trust-high-accuracy-s2","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","10","1","0.6","4","0.1","3","0.1",5.012927372772227,5.861626242007494,4.095116259745635,0.45779176733512245,0.00017206910717547475,0.835784774704011,0.4618586275833409
73,run_1746380714,2025-05-04 13:45:14,med-trust-high-accuracy-s2,"100","3","5","1","small_world","75","med-trust-high-accuracy-s2","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","10","1","0.6","4","0.1","3","0.1",5.012927372772227,5.883605845843699,4.095116259745635,0.45817014995382443,0.00017206910717547475,0.845735563290462,0.4618586275833409
74,run_1746380714,2025-05-04 13:45:14,med-trust-high-accuracy-s2,"100","3","5","1","small_world","75","med-trust-high-accuracy-s2","0","2.5","3","8","3","8","3","8","5","5","5","-3","3","6","1","0.7","-4","4","4","1","0.5","1","10","1","0.6","4","0.1","3","0.1",5.012927372772227,5.883605845843699,4.095116259745635,0.4582301935930838,0.00017206910717547475,0.845735563290462,0.4618586275833409
